# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
46	226.900
49	226.900
4	227.000
5	227.000
9	227.000
32	227.000
33	227.000
37	227.000
44	227.000
2	227.100
4	227.100
8	227.100
10	227.100
11	227.100
20	227.100
28	227.100
30	227.100
34	227.100
37	227.100
38	227.100
39	227.100
42	227.100
43	227.100
3	227.200
9	227.200
19	227.200
25	227.200
30	227.200
39	227.200
41	227.200
1	227.300
4	227.300
17	227.300
24	227.300
31	227.300
33	227.300
37	227.300
39	227.300
42	227.300
49	227.300
10	227.400
12	227.400
13	227.400
17	227.400
22	227.400
28	227.400
33	227.400
37	227.400
38	227.400
39	227.400
49	227.400
2	227.500
13	227.500
18	227.500
19	227.500
23	227.500
27	227.500
6	227.600
8	227.600
13	227.600
19	227.600
24	227.600
27	227.600
30	227.600
33	227.600
36	227.600
42	227.600
45	227.600
46	227.600
49	227.600
3	227.700
5	227.700
6	227.700
9	227.700
10	227.700
11	227.700
42	227.700
50	227.700
1	227.800
12	227.800
15	227.800
17	227.800
26	227.800
33	227.800
42	227.800
16	227.900
29	227.900
37	227.900
49	227.900
1	228.000
8	228.000
19	228.000
23	228.000
46	228.000
47	228.000
50	228.000
6	228.100
10	228.100
13	228.100
17	228.100
23	228.100
26	228.100
30	228.100
31	228.100
49	228.100
2	228.200
5	228.200
10	228.200
14	228.200
15	228.200
33	228.200
34	228.200
38	228.200
48	228.200
5	228.300
9	228.300
17	228.300
32	228.300
39	228.300
47	228.300
4	228.400
12	228.400
17	228.400
19	228.400
20	228.400
21	228.400
22	228.400
35	228.400
36	228.400
41	228.400
3	228.500
5	228.500
12	228.500
13	228.500
28	228.500
31	228.500
38	228.500
41	228.500
42	228.500
44	228.500
9	228.600
23	228.600
27	228.600
36	228.600
42	228.600
43	228.600
44	228.600
46	228.600
47	228.600
50	228.600
9	228.700
18	228.700
32	228.700
34	228.700
35	228.700
43	228.700
1	228.800
3	228.800
12	228.800
21	228.800
22	228.800
23	228.800
44	228.800
48	228.800
50	228.800
1	228.900
6	228.900
7	228.900
10	228.900
12	228.900
14	228.900
19	228.900
20	228.900
21	228.900
28	228.900
29	228.900
42	228.900
50	228.900
21	229.000
24	229.000
26	229.000
29	229.000
38	229.000
49	229.000
4	229.100
15	229.100
17	229.100
18	229.100
19	229.100
20	229.100
32	229.100
41	229.100
42	229.100
44	229.100
5	229.200
11	229.200
13	229.200
15	229.200
22	229.200
30	229.200
33	229.200
41	229.200
6	229.300
12	229.300
28	229.300
31	229.300
32	229.300
34	229.300
39	229.300
4	229.400
11	229.400
12	229.400
14	229.400
16	229.400
27	229.400
34	229.400
36	229.400
41	229.400
42	229.400
43	229.400
48	229.400
1	229.500
3	229.500
5	229.500
14	229.500
15	229.500
26	229.500
28	229.500
33	229.500
5	229.600
8	229.600
10	229.600
15	229.600
30	229.600
32	229.600
38	229.600
50	229.600
2	229.700
5	229.700
6	229.700
25	229.700
36	229.700
44	229.700
4	229.800
47	229.800
10	229.900
16	229.900
19	229.900
21	229.900
31	229.900
34	229.900
44	229.900
47	229.900
10	230.000
14	230.000
20	230.000
27	230.000
36	230.000
7	230.100
18	230.100
24	230.100
25	230.100
26	230.100
27	230.100
30	230.100
31	230.100
33	230.100
39	230.100
50	230.100
13	230.200
17	230.200
26	230.200
40	230.200
50	230.200
8	230.300
9	230.300
11	230.300
12	230.300
17	230.300
19	230.300
20	230.300
22	230.300
26	230.300
30	230.300
32	230.300
33	230.300
39	230.300
42	230.300
47	230.300
50	230.300
10	230.400
21	230.400
30	230.400
31	230.400
33	230.400
37	230.400
50	230.400
22	230.500
26	230.500
30	230.500
41	230.500
5	230.600
13	230.600
15	230.600
17	230.600
40	230.600
44	230.600
50	230.600
1	230.700
2	230.700
15	230.700
16	230.700
19	230.700
23	230.700
28	230.700
38	230.700
1	230.800
2	230.800
3	230.800
4	230.800
6	230.800
7	230.800
36	230.800
37	230.800
40	230.800
44	230.800
7	230.900
8	230.900
9	230.900
11	230.900
12	230.900
21	230.900
24	230.900
27	230.900
29	230.900
30	230.900
38	230.900
40	230.900
46	230.900
1	231.000
7	231.000
14	231.000
24	231.000
43	231.000
46	231.000
47	231.000
7	231.100
17	231.100
30	231.100
32	231.100
35	231.100
46	231.100
18	231.200
19	231.200
1	231.300
5	231.300
9	231.300
16	231.300
31	231.300
37	231.300
42	231.300
43	231.300
47	231.300
11	231.400
13	231.400
15	231.400
21	231.400
35	231.400
38	231.400
41	231.400
48	231.400
49	231.400
1	231.500
2	231.500
3	231.500
5	231.500
8	231.500
13	231.500
26	231.500
32	231.500
33	231.500
40	231.500
47	231.500
50	231.500
4	231.600
7	231.600
14	231.600
21	231.600
28	231.600
40	231.600
42	231.600
44	231.600
1	231.700
3	231.700
5	231.700
6	231.700
8	231.700
10	231.700
17	231.700
28	231.700
31	231.700
34	231.700
36	231.700
37	231.700
39	231.700
40	231.700
46	231.700
4	231.800
5	231.800
6	231.800
8	231.800
9	231.800
11	231.800
14	231.800
23	231.800
37	231.800
38	231.800
42	231.800
43	231.800
44	231.800
50	231.800
12	231.900
21	231.900
23	231.900
24	231.900
30	231.900
31	231.900
36	231.900
37	231.900
40	231.900
41	231.900
42	231.900
43	231.900
4	232.000
6	232.000
8	232.000
9	232.000
11	232.000
13	232.000
17	232.000
27	232.000
29	232.000
37	232.000
48	232.000
1	232.100
26	232.100
29	232.100
32	232.100
38	232.100
45	232.100
46	232.100
9	232.200
14	232.200
18	232.200
24	232.200
28	232.200
31	232.200
33	232.200
45	232.200
46	232.200
49	232.200
4	232.300
17	232.300
19	232.300
33	232.300
37	232.300
46	232.300
47	232.300
50	232.300
10	232.400
13	232.400
17	232.400
20	232.400
22	232.400
25	232.400
27	232.400
28	232.400
34	232.400
39	232.400
48	232.400
1	232.500
16	232.500
17	232.500
21	232.500
23	232.500
25	232.500
34	232.500
2	232.600
3	232.600
15	232.600
20	232.600
21	232.600
26	232.600
27	232.600
31	232.600
49	232.600
1	232.700
2	232.700
10	232.700
19	232.700
21	232.700
24	232.700
40	232.700
4	232.800
20	232.800
23	232.800
27	232.800
33	232.800
37	232.800
40	232.800
49	232.800
2	232.900
4	232.900
6	232.900
10	232.900
19	232.900
21	232.900
22	232.900
25	232.900
34	232.900
39	232.900
46	232.900
47	232.900
3	233.000
5	233.000
27	233.000
30	233.000
39	233.000
42	233.000
4	233.100
13	233.100
37	233.100
39	233.100
46	233.100
49	233.100
5	233.200
15	233.200
32	233.200
42	233.200
1	233.300
15	233.300
45	233.300
47	233.300
4	233.400
10	233.400
26	233.400
31	233.400
35	233.400
38	233.400
39	233.400
42	233.400
44	233.400
46	233.400
2	233.500
3	233.500
13	233.500
22	233.500
30	233.500
37	233.500
41	233.500
43	233.500
47	233.500
1	233.600
10	233.600
21	233.600
22	233.600
27	233.600
28	233.600
31	233.600
37	233.600
39	233.600
40	233.600
42	233.600
48	233.600
8	233.700
13	233.700
16	233.700
20	233.700
26	233.700
30	233.700
50	233.700
5	233.800
9	233.800
10	233.800
44	233.800
45	233.800
47	233.800
1	233.900
4	233.900
12	233.900
38	233.900
43	233.900
45	233.900
6	234.000
18	234.000
19	234.000
39	234.000
1	234.100
2	234.100
4	234.100
12	234.100
28	234.100
35	234.100
43	234.100
45	234.100
46	234.100
16	234.200
19	234.200
20	234.200
25	234.200
31	234.200
38	234.200
46	234.200
47	234.200
6	234.300
13	234.300
14	234.300
21	234.300
33	234.300
41	234.300
44	234.300
46	234.300
47	234.300
49	234.300
14	234.400
17	234.400
19	234.400
22	234.400
25	234.400
39	234.400
45	234.400
50	234.400
6	234.500
19	234.500
21	234.500
22	234.500
23	234.500
31	234.500
32	234.500
33	234.500
34	234.500
40	234.500
42	234.500
43	234.500
1	234.600
4	234.600
8	234.600
9	234.600
21	234.600
25	234.600
29	234.600
46	234.600
1	234.700
4	234.700
5	234.700
8	234.700
14	234.700
18	234.700
20	234.700
25	234.700
26	234.700
34	234.700
35	234.700
46	234.700
48	234.700
6	234.800
20	234.800
27	234.800
28	234.800
30	234.800
42	234.800
1	234.900
2	234.900
11	234.900
13	234.900
15	234.900
17	234.900
20	234.900
21	234.900
29	234.900
30	234.900
43	234.900
48	234.900
2	235.000
4	235.000
6	235.000
14	235.000
16	235.000
24	235.000
32	235.000
33	235.000
35	235.000
37	235.000
39	235.000
43	235.000
46	235.000
13	235.100
15	235.100
17	235.100
19	235.100
24	235.100
35	235.100
36	235.100
38	235.100
43	235.100
45	235.100
48	235.100
6	235.200
17	235.200
20	235.200
21	235.200
41	235.200
45	235.200
1	235.300
6	235.300
21	235.300
30	235.300
34	235.300
37	235.300
39	235.300
40	235.300
43	235.300
3	235.400
5	235.400
6	235.400
13	235.400
23	235.400
37	235.400
45	235.400
46	235.400
49	235.400
4	235.500
12	235.500
24	235.500
35	235.500
39	235.500
42	235.500
43	235.500
47	235.500
2	235.600
11	235.600
17	235.600
22	235.600
23	235.600
29	235.600
40	235.600
43	235.600
47	235.600
48	235.600
1	235.700
2	235.700
20	235.700
22	235.700
25	235.700
26	235.700
43	235.700
44	235.700
46	235.700
47	235.700
2	235.800
3	235.800
22	235.800
35	235.800
38	235.800
44	235.800
45	235.800
50	235.800
5	235.900
7	235.900
12	235.900
26	235.900
37	235.900
39	235.900
42	235.900
47	235.900
14	236.000
15	236.000
18	236.000
20	236.000
25	236.000
28	236.000
37	236.000
41	236.000
49	236.000
3	236.100
7	236.100
18	236.100
44	236.100
46	236.100
50	236.100
6	236.200
19	236.200
21	236.200
25	236.200
26	236.200
35	236.200
45	236.200
47	236.200
48	236.200
50	236.200
1	236.300
5	236.300
16	236.300
29	236.300
31	236.300
39	236.300
48	236.300
2	236.400
17	236.400
19	236.400
26	236.400
33	236.400
34	236.400
39	236.400
44	236.400
46	236.400
48	236.400
50	236.400
2	236.500
9	236.500
10	236.500
20	236.500
25	236.500
28	236.500
29	236.500
33	236.500
40	236.500
1	236.600
18	236.600
20	236.600
23	236.600
26	236.600
28	236.600
30	236.600
41	236.600
2	236.700
10	236.700
30	236.700
31	236.700
43	236.700
1	236.800
2	236.800
15	236.800
23	236.800
26	236.800
46	236.800
47	236.800
6	236.900
17	236.900
22	236.900
24	236.900
30	236.900
31	236.900
32	236.900
48	236.900
3	237.000
14	237.000
15	237.000
16	237.000
19	237.000
21	237.000
24	237.000
26	237.000
27	237.000
38	237.000
44	237.000
3	237.100
4	237.100
8	237.100
11	237.100
14	237.100
15	237.100
19	237.100
27	237.100
40	237.100
44	237.100
45	237.100
2	237.200
14	237.200
45	237.200
49	237.200
2	237.300
4	237.300
11	237.300
12	237.300
21	237.300
23	237.300
29	237.300
33	237.300
35	237.300
39	237.300
42	237.300
43	237.300
44	237.300
50	237.300
1	237.400
2	237.400
8	237.400
9	237.400
14	237.400
18	237.400
20	237.400
21	237.400
22	237.400
28	237.400
33	237.400
35	237.400
50	237.400
5	237.500
15	237.500
33	237.500
45	237.500
49	237.500
4	237.600
12	237.600
14	237.600
26	237.600
34	237.600
40	237.600
41	237.600
2	237.700
3	237.700
7	237.700
9	237.700
14	237.700
19	237.700
25	237.700
26	237.700
27	237.700
28	237.700
45	237.700
46	237.700
49	237.700
6	237.800
11	237.800
13	237.800
14	237.800
17	237.800
20	237.800
22	237.800
23	237.800
28	237.800
37	237.800
44	237.800
45	237.800
7	237.900
11	237.900
14	237.900
16	237.900
25	237.900
30	237.900
38	237.900
41	237.900
45	237.900
7	238.000
9	238.000
11	238.000
14	238.000
20	238.000
21	238.000
23	238.000
24	238.000
25	238.000
26	238.000
32	238.000
40	238.000
41	238.000
44	238.000
1	238.100
3	238.100
23	238.100
44	238.100
7	238.200
19	238.200
23	238.200
30	238.200
31	238.200
32	238.200
33	238.200
50	238.200
29	238.300
30	238.300
31	238.300
32	238.300
35	238.300
38	238.300
42	238.300
45	238.300
4	238.400
8	238.400
16	238.400
23	238.400
25	238.400
39	238.400
44	238.400
47	238.400
48	238.400
15	238.500
23	238.500
35	238.500
37	238.500
39	238.500
44	238.500
49	238.500
50	238.500
4	238.600
11	238.600
13	238.600
14	238.600
19	238.600
21	238.600
27	238.600
49	238.600
1	238.700
4	238.700
5	238.700
6	238.700
13	238.700
15	238.700
39	238.700
41	238.700
42	238.700
43	238.700
16	238.800
18	238.800
44	238.800
49	238.800
1	238.900
8	238.900
10	238.900
12	238.900
20	238.900
34	238.900
35	238.900
40	238.900
48	238.900
17	239.000
21	239.000
44	239.000
13	239.100
23	239.100
25	239.100
30	239.100
31	239.100
37	239.100
48	239.100
2	239.200
7	239.200
12	239.200
23	239.200
28	239.200
4	239.300
11	239.300
20	239.300
28	239.300
30	239.300
40	239.300
43	239.300
8	239.400
23	239.400
28	239.400
31	239.400
12	239.500
13	239.500
21	239.500
30	239.500
40	239.500
2	239.600
7	239.600
9	239.600
14	239.600
23	239.600
25	239.600
27	239.600
33	239.600
34	239.600
37	239.600
48	239.600
5	239.700
19	239.700
21	239.700
22	239.700
23	239.700
26	239.700
41	239.700
44	239.700
45	239.700
47	239.700
4	239.800
5	239.800
16	239.800
34	239.800
41	239.800
44	239.800
46	239.800
50	239.800
7	239.900
8	239.900
11	239.900
14	239.900
16	239.900
29	239.900
32	239.900
34	239.900
38	239.900
41	239.900
7	240.000
17	240.000
23	240.000
32	240.000
34	240.000
46	240.000
50	240.000
8	240.100
16	240.100
20	240.100
21	240.100
22	240.100
24	240.100
28	240.100
32	240.100
33	240.100
41	240.100
46	240.100
6	240.200
10	240.200
11	240.200
27	240.200
34	240.200
37	240.200
38	240.200
39	240.200
48	240.200
50	240.200
1	240.300
9	240.300
14	240.300
17	240.300
22	240.300
25	240.300
32	240.300
35	240.300
3	240.400
4	240.400
25	240.400
31	240.400
33	240.400
35	240.400
37	240.400
44	240.400
2	240.500
3	240.500
9	240.500
13	240.500
16	240.500
17	240.500
23	240.500
28	240.500
32	240.500
43	240.500
45	240.500
47	240.500
50	240.500
15	240.600
16	240.600
25	240.600
26	240.600
28	240.600
2	240.700
9	240.700
11	240.700
32	240.700
36	240.700
44	240.700
45	240.700
50	240.700
5	240.800
8	240.800
13	240.800
23	240.800
27	240.800
31	240.800
32	240.800
34	240.800
36	240.800
43	240.800
45	240.800
50	240.800
1	240.900
5	240.900
34	240.900
42	240.900
50	240.900
4	241.000
8	241.000
9	241.000
17	241.000
33	241.000
34	241.000
42	241.000
45	241.000
17	241.100
24	241.100
38	241.100
43	241.100
5	241.200
13	241.200
14	241.200
17	241.200
20	241.200
31	241.200
37	241.200
45	241.200
46	241.200
47	241.200
50	241.200
3	241.300
5	241.300
15	241.300
18	241.300
21	241.300
42	241.300
48	241.300
49	241.300
5	241.400
8	241.400
35	241.400
39	241.400
43	241.400
46	241.400
6	241.500
14	241.500
16	241.500
20	241.500
30	241.500
41	241.500
47	241.500
49	241.500
2	241.600
11	241.600
14	241.600
20	241.600
22	241.600
31	241.600
32	241.600
40	241.600
43	241.600
45	241.600
1	241.700
3	241.700
11	241.700
15	241.700
17	241.700
19	241.700
25	241.700
27	241.700
30	241.700
31	241.700
35	241.700
45	241.700
1	241.800
3	241.800
14	241.800
22	241.800
24	241.800
25	241.800
29	241.800
35	241.800
37	241.800
38	241.800
46	241.800
1	241.900
14	241.900
22	241.900
24	241.900
27	241.900
36	241.900
37	241.900
42	241.900
46	241.900
49	241.900
50	241.900
7	242.000
11	242.000
15	242.000
20	242.000
23	242.000
26	242.000
27	242.000
42	242.000
46	242.000
17	242.100
30	242.100
46	242.100
49	242.100
2	242.200
12	242.200
37	242.200
40	242.200
43	242.200
49	242.200
3	242.300
4	242.300
13	242.300
20	242.300
30	242.300
40	242.300
44	242.300
45	242.300
49	242.300
3	242.400
14	242.400
15	242.400
29	242.400
30	242.400
49	242.400
8	242.500
15	242.500
16	242.500
17	242.500
19	242.500
30	242.500
35	242.500
41	242.500
42	242.500
43	242.500
7	242.600
10	242.600
14	242.600
16	242.600
22	242.600
29	242.600
32	242.600
33	242.600
41	242.600
44	242.600
1	242.700
2	242.700
4	242.700
10	242.700
25	242.700
27	242.700
31	242.700
43	242.700
44	242.700
45	242.700
49	242.700
50	242.700
4	242.800
13	242.800
14	242.800
15	242.800
20	242.800
26	242.800
31	242.800
42	242.800
50	242.800
4	242.900
21	242.900
22	242.900
29	242.900
38	242.900
42	242.900
49	242.900
6	243.000
8	243.000
10	243.000
16	243.000
20	243.000
29	243.000
34	243.000
43	243.000
45	243.000
49	243.000
2	243.100
4	243.100
14	243.100
18	243.100
24	243.100
31	243.100
36	243.100
43	243.100
46	243.100
49	243.100
9	243.200
13	243.200
16	243.200
21	243.200
31	243.200
32	243.200
33	243.200
35	243.200
48	243.200
18	243.300
19	243.300
22	243.300
24	243.300
26	243.300
30	243.300
34	243.300
50	243.300
4	243.400
9	243.400
16	243.400
20	243.400
26	243.400
28	243.400
30	243.400
35	243.400
6	243.500
15	243.500
16	243.500
18	243.500
19	243.500
26	243.500
41	243.500
47	243.500
48	243.500
4	243.600
6	243.600
7	243.600
8	243.600
15	243.600
18	243.600
25	243.600
33	243.600
43	243.600
46	243.600
50	243.600
13	243.700
18	243.700
20	243.700
22	243.700
24	243.700
30	243.700
42	243.700
44	243.700
46	243.700
48	243.700
50	243.700
2	243.800
6	243.800
12	243.800
16	243.800
20	243.800
37	243.800
40	243.800
3	243.900
4	243.900
11	243.900
18	243.900
34	243.900
22	244.000
26	244.000
33	244.000
38	244.000
6	244.100
11	244.100
13	244.100
14	244.100
17	244.100
20	244.100
27	244.100
45	244.100
47	244.100
48	244.100
50	244.100
3	244.200
4	244.200
11	244.200
17	244.200
18	244.200
26	244.200
29	244.200
30	244.200
39	244.200
40	244.200
42	244.200
47	244.200
50	244.200
1	244.300
11	244.300
18	244.300
19	244.300
26	244.300
30	244.300
31	244.300
37	244.300
39	244.300
46	244.300
9	244.400
14	244.400
16	244.400
27	244.400
34	244.400
41	244.400
43	244.400
45	244.400
2	244.500
10	244.500
16	244.500
17	244.500
18	244.500
20	244.500
41	244.500
2	244.600
5	244.600
7	244.600
9	244.600
24	244.600
34	244.600
37	244.600
39	244.600
41	244.600
50	244.600
8	244.700
9	244.700
10	244.700
13	244.700
14	244.700
17	244.700
42	244.700
48	244.700
49	244.700
50	244.700
16	244.800
22	244.800
24	244.800
27	244.800
32	244.800
37	244.800
46	244.800
48	244.800
8	244.900
15	244.900
23	244.900
27	244.900
31	244.900
38	244.900
39	244.900
42	244.900
2	245.000
3	245.000
5	245.000
7	245.000
21	245.000
37	245.000
41	245.000
45	245.000
1	245.100
7	245.100
8	245.100
9	245.100
24	245.100
27	245.100
32	245.100
38	245.100
40	245.100
44	245.100
45	245.100
46	245.100
3	245.200
6	245.200
7	245.200
11	245.200
17	245.200
28	245.200
41	245.200
46	245.200
48	245.200
49	245.200
2	245.300
12	245.300
20	245.300
22	245.300
26	245.300
31	245.300
35	245.300
41	245.300
47	245.300
12	245.400
15	245.400
32	245.400
34	245.400
38	245.400
39	245.400
48	245.400
4	245.500
15	245.500
16	245.500
22	245.500
34	245.500
36	245.500
42	245.500
43	245.500
30	245.600
33	245.600
42	245.600
47	245.600
49	245.600
1	245.700
13	245.700
17	245.700
20	245.700
25	245.700
32	245.700
41	245.700
3	245.800
6	245.800
10	245.800
16	245.800
34	245.800
46	245.800
49	245.800
4	245.900
5	245.900
8	245.900
27	245.900
36	245.900
39	245.900
44	245.900
45	245.900
49	245.900
7	246.000
17	246.000
27	246.000
44	246.000
49	246.000
3	246.100
14	246.100
15	246.100
19	246.100
24	246.100
37	246.100
39	246.100
45	246.100
1	246.200
6	246.200
11	246.200
22	246.200
50	246.200
2	246.300
6	246.300
15	246.300
19	246.300
23	246.300
36	246.300
38	246.300
48	246.300
1	246.400
4	246.400
6	246.400
24	246.400
25	246.400
30	246.400
32	246.400
34	246.400
35	246.400
45	246.400
12	246.500
18	246.500
22	246.500
26	246.500
29	246.500
31	246.500
32	246.500
39	246.500
42	246.500
46	246.500
47	246.500
4	246.600
5	246.600
7	246.600
11	246.600
3	246.700
12	246.700
23	246.700
31	246.700
35	246.700
39	246.700
40	246.700
46	246.700
50	246.700
4	246.800
8	246.800
17	246.800
29	246.800
36	246.800
39	246.800
49	246.800
50	246.800
2	246.900
3	246.900
8	246.900
9	246.900
11	246.900
12	246.900
13	246.900
23	246.900
27	246.900
29	246.900
30	246.900
32	246.900
33	246.900
34	246.900
44	246.900
47	246.900
10	247.000
11	247.000
13	247.000
16	247.000
22	247.000
25	247.000
26	247.000
34	247.000
35	247.000
41	247.000
48	247.000
49	247.000
4	247.100
6	247.100
27	247.100
32	247.100
34	247.100
45	247.100
46	247.100
47	247.100
49	247.100
50	247.100
6	247.200
7	247.200
12	247.200
14	247.200
18	247.200
19	247.200
21	247.200
31	247.200
34	247.200
39	247.200
41	247.200
47	247.200
8	247.300
17	247.300
24	247.300
36	247.300
47	247.300
2	247.400
12	247.400
23	247.400
33	247.400
37	247.400
1	247.500
17	247.500
19	247.500
22	247.500
23	247.500
26	247.500
42	247.500
47	247.500
13	247.600
17	247.600
27	247.600
44	247.600
47	247.600
2	247.700
3	247.700
5	247.700
8	247.700
9	247.700
17	247.700
23	247.700
25	247.700
32	247.700
37	247.700
49	247.700
11	247.800
15	247.800
16	247.800
19	247.800
27	247.800
32	247.800
35	247.800
37	247.800
39	247.800
46	247.800
1	247.900
6	247.900
10	247.900
19	247.900
21	247.900
23	247.900
25	247.900
39	247.900
42	247.900
5	248.000
6	248.000
11	248.000
13	248.000
17	248.000
19	248.000
20	248.000
21	248.000
26	248.000
27	248.000
32	248.000
40	248.000
47	248.000
49	248.000
22	248.100
24	248.100
25	248.100
34	248.100
35	248.100
38	248.100
47	248.100
11	248.200
14	248.200
17	248.200
19	248.200
21	248.200
24	248.200
40	248.200
41	248.200
43	248.200
50	248.200
4	248.300
21	248.300
31	248.300
32	248.300
33	248.300
45	248.300
47	248.300
1	248.400
4	248.400
11	248.400
14	248.400
25	248.400
29	248.400
35	248.400
37	248.400
40	248.400
45	248.400
46	248.400
3	248.500
4	248.500
13	248.500
15	248.500
28	248.500
30	248.500
31	248.500
40	248.500
9	248.600
10	248.600
23	248.600
34	248.600
41	248.600
42	248.600
49	248.600
6	248.700
7	248.700
14	248.700
15	248.700
21	248.700
28	248.700
36	248.700
40	248.700
41	248.700
43	248.700
2	248.800
4	248.800
8	248.800
15	248.800
19	248.800
22	248.800
30	248.800
31	248.800
35	248.800
40	248.800
43	248.800
45	248.800
11	248.900
15	248.900
24	248.900
36	248.900
47	248.900
3	249.000
8	249.000
14	249.000
50	249.000
1	249.100
4	249.100
6	249.100
8	249.100
16	249.100
33	249.100
40	249.100
41	249.100
43	249.100
45	249.100
49	249.100
50	249.100
9	249.200
10	249.200
21	249.200
29	249.200
31	249.200
32	249.200
37	249.200
10	249.300
22	249.300
23	249.300
32	249.300
44	249.300
14	249.400
23	249.400
31	249.400
32	249.400
48	249.400
49	249.400
12	249.500
20	249.500
28	249.500
29	249.500
38	249.500
48	249.500
49	249.500
16	249.600
19	249.600
24	249.600
31	249.600
33	249.600
40	249.600
41	249.600
42	249.600
45	249.600
47	249.600
13	249.700
15	249.700
20	249.700
25	249.700
31	249.700
4	249.800
9	249.800
10	249.800
11	249.800
13	249.800
23	249.800
25	249.800
27	249.800
29	249.800
31	249.800
35	249.800
47	249.800
49	249.800
1	249.900
7	249.900
14	249.900
37	249.900
38	249.900
40	249.900
41	249.900
43	249.900
14	250.000
16	250.000
20	250.000
36	250.000
1	250.100
2	250.100
4	250.100
13	250.100
31	250.100
32	250.100
11	250.200
14	250.200
17	250.200
9	250.300
10	250.300
14	250.300
18	250.300
20	250.300
38	250.300
3	250.400
14	250.400
16	250.400
29	250.400
33	250.400
40	250.400
6	250.500
7	250.500
9	250.500
15	250.500
16	250.500
20	250.500
21	250.500
31	250.500
39	250.500
43	250.500
45	250.500
48	250.500
50	250.500
7	250.600
8	250.600
15	250.600
32	250.600
33	250.600
35	250.600
40	250.600
43	250.600
15	250.700
19	250.700
20	250.700
23	250.700
26	250.700
31	250.700
41	250.700
44	250.700
3	250.800
4	250.800
20	250.800
23	250.800
24	250.800
5	250.900
6	250.900
7	250.900
15	250.900
17	250.900
24	250.900
28	250.900
29	250.900
49	250.900
50	250.900
10	251.000
18	251.000
34	251.000
44	251.000
46	251.000
2	251.100
5	251.100
6	251.100
12	251.100
18	251.100
23	251.100
29	251.100
32	251.100
33	251.100
37	251.100
38	251.100
46	251.100
49	251.100
14	251.200
16	251.200
21	251.200
25	251.200
36	251.200
40	251.200
42	251.200
50	251.200
10	251.300
11	251.300
16	251.300
17	251.300
20	251.300
26	251.300
31	251.300
39	251.300
41	251.300
43	251.300
47	251.300
49	251.300
50	251.300
14	251.400
19	251.400
31	251.400
32	251.400
36	251.400
49	251.400
10	251.500
16	251.500
17	251.500
21	251.500
24	251.500
27	251.500
32	251.500
33	251.500
36	251.500
42	251.500
48	251.500
3	251.600
16	251.600
17	251.600
22	251.600
29	251.600
49	251.600
50	251.600
6	251.700
16	251.700
18	251.700
32	251.700
44	251.700
46	251.700
4	251.800
10	251.800
19	251.800
25	251.800
28	251.800
32	251.800
36	251.800
40	251.800
42	251.800
43	251.800
14	251.900
15	251.900
17	251.900
29	251.900
41	251.900
43	251.900
44	251.900
1	252.000
4	252.000
6	252.000
7	252.000
11	252.000
17	252.000
25	252.000
31	252.000
33	252.000
36	252.000
39	252.000
1	252.100
4	252.100
5	252.100
12	252.100
13	252.100
15	252.100
18	252.100
27	252.100
30	252.100
31	252.100
35	252.100
41	252.100
48	252.100
49	252.100
5	252.200
9	252.200
14	252.200
17	252.200
18	252.200
20	252.200
25	252.200
26	252.200
29	252.200
30	252.200
32	252.200
40	252.200
41	252.200
43	252.200
47	252.200
12	252.300
15	252.300
23	252.300
40	252.300
43	252.300
3	252.400
33	252.400
37	252.400
38	252.400
43	252.400
46	252.400
48	252.400
2	252.500
13	252.500
14	252.500
16	252.500
28	252.500
33	252.500
40	252.500
47	252.500
48	252.500
49	252.500
3	252.600
13	252.600
15	252.600
22	252.600
34	252.600
36	252.600
37	252.600
42	252.600
49	252.600
6	252.700
8	252.700
10	252.700
11	252.700
17	252.700
18	252.700
24	252.700
26	252.700
37	252.700
47	252.700
6	252.800
11	252.800
22	252.800
25	252.800
35	252.800
46	252.800
49	252.800
3	252.900
11	252.900
12	252.900
27	252.900
45	252.900
7	253.000
8	253.000
10	253.000
11	253.000
12	253.000
21	253.000
23	253.000
34	253.000
38	253.000
41	253.000
49	253.000
1	253.100
2	253.100
8	253.100
11	253.100
15	253.100
28	253.100
29	253.100
30	253.100
37	253.100
47	253.100
48	253.100
5	253.200
8	253.200
9	253.200
16	253.200
32	253.200
41	253.200
48	253.200
49	253.200
6	253.300
16	253.300
21	253.300
25	253.300
46	253.300
4	253.400
7	253.400
13	253.400
14	253.400
22	253.400
28	253.400
29	253.400
32	253.400
41	253.400
48	253.400
50	253.400
6	253.500
12	253.500
20	253.500
22	253.500
26	253.500
29	253.500
34	253.500
49	253.500
12	253.600
17	253.600
20	253.600
21	253.600
23	253.600
31	253.600
36	253.600
39	253.600
1	253.700
13	253.700
15	253.700
21	253.700
25	253.700
43	253.700
46	253.700
7	253.800
17	253.800
20	253.800
24	253.800
27	253.800
32	253.800
33	253.800
34	253.800
37	253.800
43	253.800
50	253.800
5	253.900
6	253.900
18	253.900
19	253.900
33	253.900
36	253.900
39	253.900
2	254.000
4	254.000
6	254.000
7	254.000
20	254.000
43	254.000
1	254.100
6	254.100
7	254.100
10	254.100
11	254.100
12	254.100
24	254.100
28	254.100
30	254.100
33	254.100
43	254.100
46	254.100
47	254.100
50	254.100
9	254.200
12	254.200
17	254.200
26	254.200
27	254.200
29	254.200
34	254.200
39	254.200
42	254.200
16	254.300
