# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
46	621.000
2	622.000
6	622.000
25	622.000
26	622.000
28	622.000
35	622.000
41	622.000
6	623.000
8	623.000
9	623.000
16	623.000
18	623.000
29	623.000
39	623.000
42	623.000
7	624.000
19	624.000
20	624.000
43	624.000
6	625.000
15	625.000
26	625.000
41	625.000
42	625.000
49	625.000
1	626.000
5	626.000
8	626.000
17	626.000
20	626.000
25	626.000
30	626.000
34	626.000
38	626.000
44	626.000
49	626.000
5	627.000
9	627.000
16	627.000
20	627.000
25	627.000
26	627.000
36	627.000
39	627.000
1	628.000
2	628.000
12	628.000
16	628.000
21	628.000
22	628.000
44	628.000
4	629.000
5	629.000
6	629.000
9	629.000
10	629.000
22	629.000
24	629.000
48	629.000
8	630.000
12	630.000
15	630.000
16	630.000
22	630.000
27	630.000
33	630.000
41	630.000
44	630.000
5	631.000
10	631.000
12	631.000
22	631.000
26	631.000
29	631.000
37	631.000
38	631.000
46	631.000
47	631.000
1	632.000
7	632.000
11	632.000
14	632.000
16	632.000
19	632.000
26	632.000
28	632.000
32	632.000
34	632.000
48	632.000
50	632.000
7	633.000
12	633.000
20	633.000
27	633.000
28	633.000
33	633.000
44	633.000
50	633.000
11	634.000
12	634.000
17	634.000
18	634.000
25	634.000
34	634.000
39	634.000
3	635.000
4	635.000
5	635.000
10	635.000
14	635.000
17	635.000
19	635.000
42	635.000
23	636.000
26	636.000
29	636.000
12	637.000
17	637.000
24	637.000
25	637.000
37	637.000
3	638.000
11	638.000
19	638.000
21	638.000
22	638.000
23	638.000
25	638.000
27	638.000
28	638.000
31	638.000
2	639.000
14	639.000
19	639.000
26	639.000
41	639.000
44	639.000
1	640.000
4	640.000
5	640.000
21	640.000
41	640.000
43	640.000
44	640.000
45	640.000
46	640.000
8	641.000
10	641.000
11	641.000
12	641.000
14	641.000
16	641.000
31	641.000
41	641.000
42	641.000
43	641.000
46	641.000
48	641.000
5	642.000
17	642.000
22	642.000
24	642.000
25	642.000
36	642.000
39	642.000
45	642.000
50	642.000
14	643.000
25	643.000
33	643.000
42	643.000
48	643.000
1	644.000
2	644.000
11	644.000
14	644.000
29	644.000
49	644.000
1	645.000
2	645.000
42	645.000
46	645.000
48	645.000
50	645.000
4	646.000
12	646.000
15	646.000
16	646.000
29	646.000
30	646.000
36	646.000
50	646.000
8	647.000
15	647.000
18	647.000
26	647.000
30	647.000
50	647.000
2	648.000
7	648.000
8	648.000
15	648.000
21	648.000
29	648.000
35	648.000
39	648.000
43	648.000
49	648.000
50	648.000
15	649.000
16	649.000
17	649.000
31	649.000
33	649.000
36	649.000
42	649.000
43	649.000
45	649.000
6	650.000
11	650.000
20	650.000
42	650.000
5	651.000
10	651.000
22	651.000
36	651.000
43	651.000
7	652.000
9	652.000
19	652.000
27	652.000
32	652.000
35	652.000
39	652.000
48	652.000
12	653.000
13	653.000
15	653.000
22	653.000
23	653.000
1	654.000
2	654.000
6	654.000
13	654.000
22	654.000
23	654.000
29	654.000
32	654.000
33	654.000
34	654.000
36	654.000
1	655.000
4	655.000
15	655.000
19	655.000
30	655.000
39	655.000
40	655.000
43	655.000
5	656.000
8	656.000
23	656.000
35	656.000
4	657.000
6	657.000
11	657.000
13	657.000
28	657.000
33	657.000
1	658.000
3	658.000
4	658.000
6	658.000
36	658.000
41	658.000
45	658.000
48	658.000
3	659.000
6	659.000
13	659.000
30	659.000
39	659.000
46	659.000
48	659.000
8	660.000
11	660.000
21	660.000
33	660.000
43	660.000
23	661.000
30	661.000
40	661.000
47	661.000
1	662.000
3	662.000
17	662.000
18	662.000
19	662.000
26	662.000
38	662.000
39	662.000
18	663.000
21	663.000
25	663.000
28	663.000
31	663.000
34	663.000
35	663.000
38	663.000
39	663.000
44	663.000
7	664.000
24	664.000
32	664.000
40	664.000
43	664.000
45	664.000
48	664.000
2	665.000
8	665.000
15	665.000
16	665.000
34	665.000
37	665.000
42	665.000
44	665.000
9	666.000
16	666.000
28	666.000
37	666.000
48	666.000
1	667.000
9	667.000
13	667.000
24	667.000
28	667.000
31	667.000
32	667.000
35	667.000
38	667.000
44	667.000
6	668.000
8	668.000
9	668.000
15	668.000
28	668.000
35	668.000
45	668.000
2	669.000
10	669.000
12	669.000
14	669.000
22	669.000
24	669.000
30	669.000
31	669.000
50	669.000
4	670.000
5	670.000
11	670.000
17	670.000
19	670.000
33	670.000
42	670.000
50	670.000
7	671.000
13	671.000
17	671.000
21	671.000
36	671.000
44	671.000
1	672.000
3	672.000
7	672.000
21	672.000
32	672.000
35	672.000
38	672.000
48	672.000
1	673.000
14	673.000
17	673.000
24	673.000
31	673.000
37	673.000
40	673.000
48	673.000
4	674.000
5	674.000
16	674.000
34	674.000
42	674.000
17	675.000
19	675.000
20	675.000
22	675.000
25	675.000
34	675.000
2	676.000
5	676.000
15	676.000
28	676.000
32	676.000
39	676.000
44	676.000
7	677.000
22	677.000
30	677.000
39	677.000
43	677.000
6	678.000
10	678.000
12	678.000
14	678.000
16	678.000
18	678.000
28	678.000
36	678.000
11	679.000
20	679.000
28	679.000
29	679.000
30	679.000
33	679.000
40	679.000
42	679.000
16	680.000
25	680.000
30	680.000
34	680.000
37	680.000
40	680.000
42	680.000
6	681.000
20	681.000
21	681.000
33	681.000
37	681.000
46	681.000
1	682.000
11	682.000
12	682.000
15	682.000
23	682.000
24	682.000
25	682.000
26	682.000
30	682.000
33	682.000
34	682.000
39	682.000
40	682.000
48	682.000
21	683.000
37	683.000
45	683.000
4	684.000
5	684.000
17	684.000
20	684.000
26	684.000
29	684.000
30	684.000
31	684.000
34	684.000
35	684.000
43	684.000
47	684.000
16	685.000
25	685.000
39	685.000
6	686.000
33	686.000
42	686.000
49	686.000
5	687.000
8	687.000
9	687.000
13	687.000
15	687.000
33	687.000
46	687.000
1	688.000
2	688.000
10	688.000
12	688.000
19	688.000
20	688.000
22	688.000
24	688.000
40	688.000
50	688.000
3	689.000
10	689.000
11	689.000
15	689.000
16	689.000
17	689.000
19	689.000
23	689.000
38	689.000
1	690.000
7	690.000
12	690.000
25	690.000
37	690.000
41	690.000
48	690.000
49	690.000
3	691.000
11	691.000
25	691.000
26	691.000
31	691.000
34	691.000
40	691.000
44	691.000
11	692.000
15	692.000
19	692.000
34	692.000
37	692.000
3	693.000
5	693.000
6	693.000
7	693.000
8	693.000
21	693.000
23	693.000
25	693.000
32	693.000
35	693.000
1	694.000
3	694.000
5	694.000
18	694.000
19	694.000
35	694.000
36	694.000
41	694.000
1	695.000
7	695.000
8	695.000
12	695.000
21	695.000
26	695.000
28	695.000
2	696.000
11	696.000
21	696.000
27	696.000
42	696.000
3	697.000
7	697.000
10	697.000
11	697.000
29	697.000
32	697.000
33	697.000
35	697.000
38	697.000
42	697.000
49	697.000
11	698.000
22	698.000
31	698.000
33	698.000
37	698.000
49	698.000
3	699.000
19	699.000
20	699.000
30	699.000
42	699.000
48	699.000
49	699.000
15	700.000
16	700.000
19	700.000
22	700.000
26	700.000
30	700.000
40	700.000
47	700.000
48	700.000
4	701.000
15	701.000
23	701.000
24	701.000
31	701.000
6	702.000
8	702.000
31	702.000
33	702.000
37	702.000
44	702.000
47	702.000
49	702.000
2	703.000
12	703.000
16	703.000
19	703.000
22	703.000
23	703.000
27	703.000
40	703.000
46	703.000
3	704.000
4	704.000
6	704.000
19	704.000
36	704.000
1	705.000
5	705.000
12	705.000
16	705.000
19	705.000
21	705.000
28	705.000
33	705.000
42	705.000
45	705.000
46	705.000
48	705.000
2	706.000
24	706.000
28	706.000
46	706.000
4	707.000
5	707.000
6	707.000
14	707.000
21	707.000
36	707.000
44	707.000
49	707.000
2	708.000
16	708.000
19	708.000
27	708.000
29	708.000
30	708.000
36	708.000
40	708.000
50	708.000
1	709.000
6	709.000
10	709.000
22	709.000
37	709.000
3	710.000
4	710.000
7	710.000
8	710.000
15	710.000
33	710.000
37	710.000
38	710.000
40	710.000
45	710.000
6	711.000
13	711.000
28	711.000
10	712.000
26	712.000
32	712.000
45	712.000
50	712.000
1	713.000
4	713.000
20	713.000
27	713.000
28	713.000
45	713.000
6	714.000
7	714.000
15	714.000
20	714.000
22	714.000
35	714.000
41	714.000
49	714.000
1	715.000
4	715.000
8	715.000
21	715.000
34	715.000
36	715.000
38	715.000
42	715.000
46	715.000
50	715.000
22	716.000
45	716.000
47	716.000
10	717.000
35	717.000
40	717.000
49	717.000
3	718.000
4	718.000
6	718.000
15	718.000
16	718.000
24	718.000
27	718.000
35	718.000
46	718.000
6	719.000
17	719.000
18	719.000
21	719.000
23	719.000
30	719.000
5	720.000
19	720.000
22	720.000
23	720.000
32	720.000
43	720.000
46	720.000
2	721.000
3	721.000
45	721.000
1	722.000
6	722.000
26	722.000
29	722.000
35	722.000
37	722.000
47	722.000
49	722.000
5	723.000
6	723.000
9	723.000
10	723.000
12	723.000
13	723.000
15	723.000
21	723.000
32	723.000
35	723.000
40	723.000
8	724.000
10	724.000
11	724.000
17	724.000
21	724.000
32	724.000
35	724.000
24	725.000
25	725.000
28	725.000
31	725.000
41	725.000
18	726.000
28	726.000
3	727.000
6	727.000
21	727.000
25	727.000
30	727.000
33	727.000
36	727.000
39	727.000
40	727.000
42	727.000
50	727.000
31	728.000
35	728.000
47	728.000
48	728.000
22	729.000
36	729.000
37	729.000
43	729.000
47	729.000
49	729.000
1	730.000
3	730.000
8	730.000
21	730.000
24	730.000
37	730.000
43	730.000
45	730.000
3	731.000
7	731.000
14	731.000
15	731.000
20	731.000
30	731.000
31	731.000
32	731.000
6	732.000
12	732.000
17	732.000
24	732.000
28	732.000
34	732.000
35	732.000
46	732.000
47	732.000
50	732.000
11	733.000
12	733.000
17	733.000
19	733.000
23	733.000
25	733.000
40	733.000
45	733.000
48	733.000
1	734.000
9	734.000
20	734.000
41	734.000
12	735.000
13	735.000
21	735.000
23	735.000
27	735.000
41	735.000
45	735.000
50	735.000
4	736.000
5	736.000
11	736.000
12	736.000
14	736.000
29	736.000
37	736.000
39	736.000
40	736.000
44	736.000
9	737.000
14	737.000
42	737.000
44	737.000
50	737.000
13	738.000
20	738.000
26	738.000
34	738.000
1	739.000
8	739.000
27	739.000
43	739.000
48	739.000
50	739.000
2	740.000
12	740.000
13	740.000
22	740.000
28	740.000
29	740.000
30	740.000
39	740.000
45	740.000
50	740.000
3	741.000
7	741.000
8	741.000
9	741.000
42	741.000
44	741.000
46	741.000
49	741.000
3	742.000
12	742.000
19	742.000
33	742.000
7	743.000
11	743.000
14	743.000
21	743.000
23	743.000
24	743.000
29	743.000
32	743.000
38	743.000
2	744.000
5	744.000
11	744.000
14	744.000
23	744.000
40	744.000
45	744.000
2	745.000
7	745.000
14	745.000
16	745.000
17	745.000
20	745.000
21	745.000
23	745.000
26	745.000
28	745.000
38	745.000
40	745.000
48	745.000
16	746.000
27	746.000
31	746.000
42	746.000
49	746.000
5	747.000
11	747.000
16	747.000
19	747.000
20	747.000
36	747.000
38	747.000
34	748.000
45	748.000
46	748.000
8	749.000
9	749.000
12	749.000
26	749.000
29	749.000
35	749.000
36	749.000
40	749.000
43	749.000
48	749.000
49	749.000
1	750.000
5	750.000
13	750.000
16	750.000
23	750.000
43	750.000
45	750.000
1	751.000
10	751.000
13	751.000
18	751.000
22	751.000
26	751.000
29	751.000
30	751.000
32	751.000
41	751.000
46	751.000
3	752.000
8	752.000
16	752.000
19	752.000
25	752.000
39	752.000
41	752.000
12	753.000
19	753.000
29	753.000
33	753.000
35	753.000
45	753.000
46	753.000
50	753.000
15	754.000
21	754.000
31	754.000
39	754.000
40	754.000
48	754.000
49	754.000
6	755.000
20	755.000
21	755.000
37	755.000
38	755.000
46	755.000
8	756.000
12	756.000
14	756.000
19	756.000
21	756.000
25	756.000
36	756.000
43	756.000
2	757.000
7	757.000
10	757.000
12	757.000
14	757.000
19	757.000
29	757.000
33	757.000
36	757.000
38	757.000
41	757.000
50	757.000
2	758.000
11	758.000
12	758.000
20	758.000
23	758.000
47	758.000
6	759.000
17	759.000
21	759.000
25	759.000
42	759.000
48	759.000
49	759.000
50	759.000
2	760.000
11	760.000
39	760.000
41	760.000
13	761.000
17	761.000
19	761.000
33	761.000
39	761.000
46	761.000
50	761.000
6	762.000
9	762.000
17	762.000
19	762.000
24	762.000
28	762.000
48	762.000
1	763.000
3	763.000
31	763.000
45	763.000
47	763.000
50	763.000
2	764.000
6	764.000
20	764.000
40	764.000
43	764.000
44	764.000
45	764.000
49	764.000
1	765.000
3	765.000
11	765.000
21	765.000
24	765.000
27	765.000
30	765.000
33	765.000
42	765.000
46	765.000
5	766.000
7	766.000
8	766.000
22	766.000
24	766.000
27	766.000
44	766.000
1	767.000
2	767.000
7	767.000
20	767.000
21	767.000
23	767.000
25	767.000
26	767.000
30	767.000
31	767.000
33	767.000
39	767.000
44	767.000
49	767.000
50	767.000
17	768.000
22	768.000
23	768.000
29	768.000
32	768.000
36	768.000
39	768.000
46	768.000
4	769.000
22	769.000
44	769.000
46	769.000
50	769.000
6	770.000
16	770.000
37	770.000
40	770.000
42	770.000
3	771.000
15	771.000
20	771.000
29	771.000
36	771.000
41	771.000
43	771.000
50	771.000
1	772.000
2	772.000
3	772.000
5	772.000
23	772.000
32	772.000
41	772.000
46	772.000
1	773.000
2	773.000
4	773.000
12	773.000
14	773.000
30	773.000
33	773.000
39	773.000
1	774.000
20	774.000
26	774.000
31	774.000
39	774.000
45	774.000
46	774.000
47	774.000
49	774.000
3	775.000
10	775.000
13	775.000
31	775.000
48	775.000
50	775.000
2	776.000
5	776.000
8	776.000
10	776.000
18	776.000
27	776.000
4	777.000
12	777.000
13	777.000
16	777.000
18	777.000
25	777.000
26	777.000
29	777.000
32	777.000
33	777.000
42	777.000
47	777.000
4	778.000
7	778.000
8	778.000
12	778.000
15	778.000
23	778.000
35	778.000
36	778.000
37	778.000
44	778.000
48	778.000
3	779.000
19	779.000
24	779.000
33	779.000
34	779.000
40	779.000
49	779.000
50	779.000
5	780.000
8	780.000
9	780.000
20	780.000
28	780.000
31	780.000
32	780.000
36	780.000
37	780.000
38	780.000
19	781.000
25	781.000
33	781.000
36	781.000
43	781.000
50	781.000
5	782.000
6	782.000
7	782.000
10	782.000
16	782.000
18	782.000
27	782.000
30	782.000
37	782.000
40	782.000
41	782.000
46	782.000
49	782.000
13	783.000
16	783.000
23	783.000
25	783.000
40	783.000
41	783.000
47	783.000
50	783.000
2	784.000
6	784.000
13	784.000
16	784.000
17	784.000
18	784.000
21	784.000
29	784.000
33	784.000
35	784.000
48	784.000
49	784.000
12	785.000
21	785.000
22	785.000
25	785.000
29	785.000
34	785.000
45	785.000
47	785.000
49	785.000
3	786.000
16	786.000
20	786.000
26	786.000
29	786.000
41	786.000
2	787.000
16	787.000
27	787.000
30	787.000
35	787.000
43	787.000
45	787.000
1	788.000
8	788.000
14	788.000
19	788.000
22	788.000
27	788.000
31	788.000
38	788.000
40	788.000
49	788.000
4	789.000
8	789.000
11	789.000
20	789.000
21	789.000
29	789.000
31	789.000
34	789.000
36	789.000
44	789.000
3	790.000
9	790.000
11	790.000
13	790.000
14	790.000
16	790.000
24	790.000
26	790.000
28	790.000
29	790.000
35	790.000
46	790.000
47	790.000
50	790.000
7	791.000
25	791.000
28	791.000
41	791.000
42	791.000
43	791.000
15	792.000
22	792.000
36	792.000
46	792.000
29	793.000
39	793.000
40	793.000
43	793.000
46	793.000
1	794.000
16	794.000
26	794.000
30	794.000
35	794.000
40	794.000
43	794.000
44	794.000
6	795.000
17	795.000
25	795.000
33	795.000
38	795.000
40	795.000
41	795.000
45	795.000
47	795.000
3	796.000
7	796.000
8	796.000
13	796.000
15	796.000
25	796.000
32	796.000
34	796.000
41	796.000
43	796.000
50	796.000
21	797.000
35	797.000
46	797.000
48	797.000
49	797.000
15	798.000
28	798.000
29	798.000
35	798.000
45	798.000
47	798.000
2	799.000
4	799.000
6	799.000
8	799.000
13	799.000
15	799.000
17	799.000
20	799.000
46	799.000
3	800.000
5	800.000
6	800.000
10	800.000
15	800.000
21	800.000
25	800.000
28	800.000
35	800.000
37	800.000
48	800.000
49	800.000
18	801.000
21	801.000
28	801.000
37	801.000
44	801.000
49	801.000
3	802.000
5	802.000
7	802.000
11	802.000
15	802.000
20	802.000
27	802.000
30	802.000
48	802.000
1	803.000
4	803.000
6	803.000
8	803.000
10	803.000
16	803.000
29	803.000
31	803.000
40	803.000
43	803.000
1	804.000
4	804.000
6	804.000
8	804.000
17	804.000
18	804.000
22	804.000
42	804.000
46	804.000
47	804.000
2	805.000
5	805.000
10	805.000
13	805.000
16	805.000
18	805.000
19	805.000
21	805.000
22	805.000
38	805.000
40	805.000
46	805.000
16	806.000
30	806.000
31	806.000
32	806.000
33	806.000
34	806.000
11	807.000
18	807.000
28	807.000
5	808.000
8	808.000
20	808.000
24	808.000
36	808.000
38	808.000
2	809.000
7	809.000
11	809.000
19	809.000
33	809.000
35	809.000
41	809.000
47	809.000
2	810.000
8	810.000
12	810.000
14	810.000
25	810.000
29	810.000
34	810.000
37	810.000
45	810.000
47	810.000
18	811.000
19	811.000
20	811.000
29	811.000
31	811.000
35	811.000
36	811.000
49	811.000
2	812.000
8	812.000
39	812.000
43	812.000
44	812.000
45	812.000
14	813.000
15	813.000
16	813.000
18	813.000
22	813.000
28	813.000
37	813.000
39	813.000
47	813.000
4	814.000
9	814.000
10	814.000
11	814.000
14	814.000
25	814.000
26	814.000
29	814.000
32	814.000
34	814.000
39	814.000
42	814.000
2	815.000
3	815.000
7	815.000
10	815.000
11	815.000
29	815.000
37	815.000
38	815.000
39	815.000
1	816.000
4	816.000
6	816.000
20	816.000
26	816.000
27	816.000
46	816.000
9	817.000
24	817.000
27	817.000
29	817.000
37	817.000
7	818.000
25	818.000
27	818.000
31	818.000
40	818.000
41	818.000
42	818.000
47	818.000
5	819.000
6	819.000
8	819.000
9	819.000
14	819.000
19	819.000
22	819.000
24	819.000
28	819.000
44	819.000
5	820.000
11	820.000
16	820.000
17	820.000
19	820.000
21	820.000
22	820.000
31	820.000
33	820.000
34	820.000
43	820.000
44	820.000
47	820.000
48	820.000
49	820.000
2	821.000
9	821.000
19	821.000
24	821.000
25	821.000
26	821.000
28	821.000
39	821.000
50	821.000
5	822.000
7	822.000
14	822.000
22	822.000
24	822.000
25	822.000
30	822.000
31	822.000
32	822.000
43	822.000
49	822.000
11	823.000
12	823.000
17	823.000
19	823.000
20	823.000
23	823.000
32	823.000
35	823.000
37	823.000
40	823.000
48	823.000
2	824.000
3	824.000
4	824.000
8	824.000
12	824.000
23	824.000
29	824.000
42	824.000
13	825.000
14	825.000
17	825.000
20	825.000
23	825.000
25	825.000
32	825.000
37	825.000
38	825.000
43	825.000
49	825.000
9	826.000
15	826.000
4	827.000
9	827.000
11	827.000
23	827.000
39	827.000
42	827.000
43	827.000
45	827.000
48	827.000
2	828.000
8	828.000
11	828.000
15	828.000
16	828.000
31	828.000
34	828.000
35	828.000
40	828.000
50	828.000
17	829.000
18	829.000
22	829.000
23	829.000
24	829.000
26	829.000
35	829.000
47	829.000
1	830.000
2	830.000
3	830.000
5	830.000
14	830.000
15	830.000
25	830.000
28	830.000
30	830.000
31	830.000
41	830.000
3	831.000
9	831.000
10	831.000
16	831.000
36	831.000
37	831.000
39	831.000
45	831.000
5	832.000
17	832.000
22	832.000
27	832.000
28	832.000
32	832.000
41	832.000
44	832.000
45	832.000
15	833.000
16	833.000
20	833.000
26	833.000
30	833.000
42	833.000
45	833.000
50	833.000
1	834.000
2	834.000
9	834.000
11	834.000
16	834.000
37	834.000
40	834.000
2	835.000
28	835.000
32	835.000
33	835.000
38	835.000
46	835.000
4	836.000
27	836.000
28	836.000
32	836.000
36	836.000
47	836.000
48	836.000
49	836.000
2	837.000
17	837.000
26	837.000
29	837.000
33	837.000
38	837.000
40	837.000
49	837.000
4	838.000
7	838.000
9	838.000
10	838.000
22	838.000
24	838.000
25	838.000
26	838.000
27	838.000
36	838.000
44	838.000
49	838.000
4	839.000
14	839.000
21	839.000
22	839.000
25	839.000
27	839.000
34	839.000
41	839.000
50	839.000
7	840.000
8	840.000
9	840.000
16	840.000
18	840.000
24	840.000
25	840.000
29	840.000
37	840.000
38	840.000
43	840.000
1	841.000
19	841.000
21	841.000
24	841.000
28	841.000
35	841.000
42	841.000
17	842.000
27	842.000
1	843.000
14	843.000
17	843.000
23	843.000
25	843.000
26	843.000
28	843.000
31	843.000
18	844.000
20	844.000
23	844.000
26	844.000
32	844.000
38	844.000
2	845.000
4	845.000
6	845.000
15	845.000
17	845.000
33	845.000
37	845.000
42	845.000
46	845.000
48	845.000
1	846.000
15	846.000
27	846.000
44	846.000
48	846.000
4	847.000
7	847.000
8	847.000
10	847.000
13	847.000
19	847.000
20	847.000
23	847.000
26	847.000
35	847.000
37	847.000
39	847.000
42	847.000
44	847.000
49	847.000
5	848.000
9	848.000
22	848.000
31	848.000
32	848.000
34	848.000
35	848.000
41	848.000
46	848.000
3	849.000
8	849.000
15	849.000
16	849.000
21	849.000
23	849.000
27	849.000
28	849.000
38	849.000
48	849.000
49	849.000
50	849.000
1	850.000
3	850.000
21	850.000
23	850.000
29	850.000
31	850.000
34	850.000
36	850.000
39	850.000
48	850.000
2	851.000
6	851.000
17	851.000
23	851.000
26	851.000
37	851.000
42	851.000
49	851.000
3	852.000
9	852.000
11	852.000
16	852.000
17	852.000
26	852.000
29	852.000
30	852.000
33	852.000
47	852.000
6	853.000
9	853.000
10	853.000
14	853.000
16	853.000
23	853.000
28	853.000
35	853.000
48	853.000
49	853.000
3	854.000
6	854.000
11	854.000
15	854.000
17	854.000
20	854.000
21	854.000
31	854.000
38	854.000
50	854.000
5	855.000
8	855.000
12	855.000
23	855.000
25	855.000
31	855.000
32	855.000
35	855.000
8	856.000
13	856.000
19	856.000
30	856.000
32	856.000
35	856.000
38	856.000
44	856.000
50	856.000
1	857.000
2	857.000
9	857.000
10	857.000
18	857.000
25	857.000
31	857.000
36	857.000
46	857.000
8	858.000
9	858.000
10	858.000
12	858.000
31	858.000
35	858.000
38	858.000
42	858.000
50	858.000
5	859.000
15	859.000
33	859.000
5	860.000
15	860.000
16	860.000
26	860.000
27	860.000
32	860.000
37	860.000
42	860.000
1	861.000
6	861.000
10	861.000
16	861.000
23	861.000
37	861.000
40	861.000
42	861.000
44	861.000
47	861.000
2	862.000
4	862.000
5	862.000
9	862.000
13	862.000
15	862.000
18	862.000
22	862.000
26	862.000
28	862.000
29	862.000
30	862.000
34	862.000
35	862.000
36	862.000
39	862.000
40	862.000
41	862.000
45	862.000
4	863.000
9	863.000
16	863.000
23	863.000
39	863.000
45	863.000
48	863.000
11	864.000
26	864.000
30	864.000
37	864.000
40	864.000
5	865.000
9	865.000
12	865.000
22	865.000
24	865.000
34	865.000
41	865.000
43	865.000
48	865.000
6	866.000
10	866.000
11	866.000
14	866.000
15	866.000
17	866.000
26	866.000
30	866.000
32	866.000
34	866.000
37	866.000
48	866.000
1	867.000
3	867.000
18	867.000
22	867.000
24	867.000
27	867.000
33	867.000
36	867.000
39	867.000
43	867.000
48	867.000
50	867.000
15	868.000
24	868.000
45	868.000
46	868.000
2	869.000
11	869.000
18	869.000
38	869.000
48	869.000
49	869.000
3	870.000
4	870.000
7	870.000
10	870.000
12	870.000
13	870.000
15	870.000
16	870.000
20	870.000
23	870.000
24	870.000
25	870.000
28	870.000
34	870.000
38	870.000
40	870.000
47	870.000
8	871.000
12	871.000
19	871.000
28	871.000
30	871.000
35	871.000
48	871.000
50	871.000
2	872.000
3	872.000
5	872.000
9	872.000
31	872.000
35	872.000
38	872.000
43	872.000
45	872.000
47	872.000
4	873.000
5	873.000
21	873.000
22	873.000
27	873.000
28	873.000
29	873.000
30	873.000
49	873.000
3	874.000
6	874.000
11	874.000
12	874.000
16	874.000
19	874.000
23	874.000
27	874.000
32	874.000
34	874.000
38	874.000
42	874.000
44	874.000
45	874.000
47	874.000
5	875.000
7	875.000
8	875.000
17	875.000
19	875.000
30	875.000
34	875.000
35	875.000
39	875.000
46	875.000
49	875.000
17	876.000
23	876.000
35	876.000
40	876.000
42	876.000
43	876.000
45	876.000
46	876.000
50	876.000
9	877.000
10	877.000
13	877.000
48	877.000
5	878.000
8	878.000
11	878.000
17	878.000
18	878.000
21	878.000
34	878.000
35	878.000
36	878.000
40	878.000
49	878.000
2	879.000
11	879.000
13	879.000
15	879.000
24	879.000
30	879.000
39	879.000
44	879.000
7	880.000
9	880.000
12	880.000
16	880.000
17	880.000
22	880.000
26	880.000
28	880.000
31	880.000
40	880.000
47	880.000
48	880.000
4	881.000
20	881.000
21	881.000
22	881.000
37	881.000
1	882.000
6	882.000
8	882.000
11	882.000
50	882.000
6	883.000
7	883.000
13	883.000
17	883.000
19	883.000
24	883.000
27	883.000
30	883.000
31	883.000
34	883.000
36	883.000
37	883.000
42	883.000
5	884.000
8	884.000
9	884.000
16	884.000
20	884.000
21	884.000
27	884.000
40	884.000
46	884.000
4	885.000
11	885.000
12	885.000
15	885.000
25	885.000
29	885.000
35	885.000
36	885.000
37	885.000
43	885.000
46	885.000
50	885.000
1	886.000
10	886.000
24	886.000
29	886.000
37	886.000
43	886.000
46	886.000
47	886.000
48	886.000
1	887.000
2	887.000
3	887.000
9	887.000
10	887.000
13	887.000
14	887.000
18	887.000
28	887.000
29	887.000
46	887.000
47	887.000
3	888.000
4	888.000
14	888.000
17	888.000
20	888.000
33	888.000
44	888.000
48	888.000
50	888.000
7	889.000
8	889.000
9	889.000
13	889.000
15	889.000
24	889.000
30	889.000
35	889.000
36	889.000
23	890.000
26	890.000
27	890.000
29	890.000
30	890.000
41	890.000
47	890.000
50	890.000
2	891.000
9	891.000
12	891.000
21	891.000
33	891.000
39	891.000
47	891.000
2	892.000
12	892.000
17	892.000
22	892.000
23	892.000
27	892.000
31	892.000
41	892.000
46	892.000
47	892.000
48	892.000
6	893.000
11	893.000
21	893.000
22	893.000
24	893.000
33	893.000
41	893.000
46	893.000
48	893.000
3	894.000
16	894.000
18	894.000
19	894.000
20	894.000
28	894.000
35	894.000
37	894.000
39	894.000
44	894.000
1	895.000
10	895.000
11	895.000
13	895.000
14	895.000
19	895.000
20	895.000
21	895.000
23	895.000
27	895.000
28	895.000
38	895.000
39	895.000
41	895.000
42	895.000
43	895.000
49	895.000
50	895.000
10	896.000
12	896.000
17	896.000
18	896.000
24	896.000
28	896.000
29	896.000
44	896.000
50	896.000
2	897.000
6	897.000
7	897.000
8	897.000
10	897.000
12	897.000
17	897.000
21	897.000
35	897.000
37	897.000
38	897.000
42	897.000
1	898.000
6	898.000
12	898.000
13	898.000
15	898.000
16	898.000
22	898.000
24	898.000
28	898.000
32	898.000
34	898.000
37	898.000
40	898.000
42	898.000
5	899.000
11	899.000
12	899.000
16	899.000
18	899.000
21	899.000
23	899.000
24	899.000
31	899.000
33	899.000
36	899.000
37	899.000
42	899.000
49	899.000
50	899.000
10	900.000
11	900.000
13	900.000
14	900.000
23	900.000
38	900.000
46	900.000
48	900.000
3	901.000
15	901.000
16	901.000
17	901.000
19	901.000
26	901.000
32	901.000
34	901.000
37	901.000
2	902.000
4	902.000
7	902.000
11	902.000
22	902.000
25	902.000
27	902.000
30	902.000
31	902.000
7	903.000
11	903.000
12	903.000
14	903.000
16	903.000
20	903.000
21	903.000
24	903.000
39	903.000
50	903.000
9	904.000
10	904.000
14	904.000
15	904.000
27	904.000
34	904.000
35	904.000
30	905.000
33	905.000
39	905.000
3	906.000
4	906.000
6	906.000
14	906.000
22	906.000
24	906.000
28	906.000
30	906.000
34	906.000
36	906.000
38	906.000
48	906.000
2	907.000
7	907.000
12	907.000
13	907.000
27	907.000
32	907.000
33	907.000
35	907.000
48	907.000
49	907.000
4	908.000
5	908.000
23	908.000
28	908.000
32	908.000
35	908.000
