# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
4	308.000
11	308.000
12	308.000
20	308.000
27	308.000
29	308.000
45	308.000
48	308.000
15	309.000
23	309.000
29	309.000
35	309.000
40	309.000
46	309.000
50	309.000
3	310.000
11	310.000
12	310.000
15	310.000
17	310.000
37	310.000
38	310.000
39	310.000
48	310.000
49	310.000
11	311.000
12	311.000
18	311.000
24	311.000
39	311.000
1	312.000
9	312.000
20	312.000
36	312.000
3	313.000
15	313.000
34	313.000
37	313.000
38	313.000
45	313.000
1	314.000
10	314.000
12	314.000
28	314.000
30	314.000
41	314.000
42	314.000
46	314.000
48	314.000
2	315.000
6	315.000
7	315.000
25	315.000
26	315.000
42	315.000
43	315.000
45	315.000
6	316.000
8	316.000
14	316.000
16	316.000
32	316.000
38	316.000
42	316.000
48	316.000
49	316.000
10	317.000
14	317.000
15	317.000
16	317.000
17	317.000
23	317.000
24	317.000
37	317.000
38	317.000
40	317.000
48	317.000
2	318.000
5	318.000
6	318.000
14	318.000
29	318.000
31	318.000
36	318.000
37	318.000
43	318.000
44	318.000
47	318.000
48	318.000
1	319.000
3	319.000
4	319.000
10	319.000
15	319.000
22	319.000
34	319.000
49	319.000
3	320.000
13	320.000
21	320.000
26	320.000
30	320.000
34	320.000
46	320.000
49	320.000
50	320.000
26	321.000
42	321.000
47	321.000
11	322.000
16	322.000
17	322.000
25	322.000
31	322.000
40	322.000
1	323.000
12	323.000
17	323.000
18	323.000
35	323.000
46	323.000
4	324.000
7	324.000
20	324.000
21	324.000
24	324.000
26	324.000
30	324.000
41	324.000
42	324.000
43	324.000
5	325.000
7	325.000
22	325.000
32	325.000
44	325.000
47	325.000
10	326.000
16	326.000
31	326.000
32	326.000
33	326.000
38	326.000
40	326.000
41	326.000
42	326.000
6	327.000
8	327.000
17	327.000
26	327.000
30	327.000
36	327.000
48	327.000
21	328.000
48	328.000
2	329.000
10	329.000
25	329.000
45	329.000
6	330.000
11	330.000
15	330.000
18	330.000
20	330.000
21	330.000
23	330.000
33	330.000
35	330.000
38	330.000
48	330.000
1	331.000
26	331.000
28	331.000
29	331.000
35	331.000
40	331.000
1	332.000
3	332.000
9	332.000
10	332.000
17	332.000
26	332.000
29	332.000
31	332.000
43	332.000
1	333.000
6	333.000
8	333.000
13	333.000
17	333.000
31	333.000
32	333.000
37	333.000
3	334.000
17	334.000
23	334.000
24	334.000
37	334.000
5	335.000
14	335.000
21	335.000
22	335.000
23	335.000
31	335.000
32	335.000
35	335.000
41	335.000
43	335.000
46	335.000
50	335.000
8	336.000
11	336.000
15	336.000
20	336.000
22	336.000
27	336.000
34	336.000
35	336.000
50	336.000
13	337.000
28	337.000
29	337.000
41	337.000
49	337.000
3	338.000
22	338.000
25	338.000
50	338.000
13	339.000
18	339.000
36	339.000
44	339.000
50	339.000
1	340.000
9	340.000
13	340.000
26	340.000
27	340.000
29	340.000
36	340.000
38	341.000
4	342.000
6	342.000
16	342.000
22	342.000
26	342.000
28	342.000
37	342.000
45	342.000
46	342.000
18	343.000
24	343.000
33	343.000
34	343.000
42	343.000
45	343.000
50	343.000
1	344.000
5	344.000
10	344.000
15	344.000
16	344.000
19	344.000
23	344.000
27	344.000
35	344.000
37	344.000
39	344.000
48	344.000
6	345.000
13	345.000
25	345.000
32	345.000
38	345.000
39	345.000
41	345.000
44	345.000
46	345.000
47	345.000
49	345.000
3	346.000
5	346.000
15	346.000
26	346.000
28	346.000
46	346.000
1	347.000
11	347.000
16	347.000
18	347.000
34	347.000
36	347.000
42	347.000
44	347.000
50	347.000
7	348.000
10	348.000
25	348.000
40	348.000
42	348.000
10	349.000
11	349.000
12	349.000
19	349.000
20	349.000
21	349.000
22	349.000
28	349.000
30	349.000
34	349.000
37	349.000
44	349.000
3	350.000
5	350.000
9	350.000
20	350.000
27	350.000
29	350.000
39	350.000
47	350.000
50	350.000
6	351.000
14	351.000
18	351.000
23	351.000
28	351.000
37	351.000
43	351.000
44	351.000
2	352.000
15	352.000
17	352.000
24	352.000
26	352.000
48	352.000
49	352.000
50	352.000
4	353.000
7	353.000
29	353.000
32	353.000
34	353.000
35	353.000
44	353.000
2	354.000
10	354.000
17	354.000
23	354.000
27	354.000
33	354.000
39	354.000
41	354.000
4	355.000
17	355.000
21	355.000
23	355.000
24	355.000
33	355.000
36	355.000
7	356.000
20	356.000
22	356.000
31	356.000
8	357.000
9	357.000
12	357.000
13	357.000
39	357.000
41	357.000
1	358.000
7	358.000
16	358.000
29	358.000
41	358.000
5	359.000
6	359.000
13	359.000
38	359.000
46	359.000
8	360.000
11	360.000
12	360.000
19	360.000
23	360.000
33	360.000
43	360.000
48	360.000
4	361.000
7	361.000
9	361.000
10	361.000
13	361.000
16	361.000
22	361.000
42	361.000
1	362.000
9	362.000
19	362.000
24	362.000
25	362.000
26	362.000
31	362.000
5	363.000
8	363.000
9	363.000
15	363.000
17	363.000
18	363.000
28	363.000
36	363.000
38	363.000
3	364.000
11	364.000
21	364.000
34	364.000
36	364.000
43	364.000
45	364.000
8	365.000
11	365.000
12	365.000
31	365.000
3	366.000
9	366.000
10	366.000
17	366.000
24	366.000
27	366.000
30	366.000
33	366.000
35	366.000
37	366.000
43	366.000
45	366.000
46	366.000
48	366.000
4	367.000
16	367.000
20	367.000
24	367.000
27	367.000
48	367.000
10	368.000
32	368.000
33	368.000
37	368.000
44	368.000
49	368.000
12	369.000
25	369.000
27	369.000
32	369.000
1	370.000
2	370.000
11	370.000
12	370.000
13	370.000
15	370.000
17	370.000
21	370.000
27	370.000
28	370.000
41	370.000
50	370.000
8	371.000
24	371.000
26	371.000
28	371.000
29	371.000
30	371.000
35	371.000
42	371.000
4	372.000
13	372.000
16	372.000
18	372.000
23	372.000
25	372.000
34	372.000
37	372.000
39	372.000
42	372.000
49	372.000
15	373.000
17	373.000
33	373.000
34	373.000
36	373.000
48	373.000
2	374.000
3	374.000
4	374.000
23	374.000
27	374.000
42	374.000
47	374.000
6	375.000
9	375.000
17	375.000
18	375.000
20	375.000
28	375.000
29	375.000
32	375.000
40	375.000
44	375.000
45	375.000
2	376.000
8	376.000
16	376.000
26	376.000
38	376.000
41	376.000
46	376.000
7	377.000
18	377.000
1	378.000
4	378.000
22	378.000
25	378.000
28	378.000
30	378.000
32	378.000
41	378.000
42	378.000
43	378.000
10	379.000
17	379.000
20	379.000
28	379.000
37	379.000
41	379.000
3	380.000
9	380.000
24	380.000
29	380.000
30	380.000
40	380.000
46	380.000
48	380.000
10	381.000
16	381.000
20	381.000
27	381.000
40	381.000
42	381.000
15	382.000
20	382.000
36	382.000
49	382.000
50	382.000
3	383.000
5	383.000
14	383.000
21	383.000
24	383.000
50	383.000
10	384.000
17	384.000
19	384.000
30	384.000
35	384.000
42	384.000
46	384.000
3	385.000
12	385.000
13	385.000
21	385.000
45	385.000
49	385.000
7	386.000
19	386.000
28	386.000
30	386.000
37	386.000
42	386.000
44	386.000
3	387.000
11	387.000
12	387.000
13	387.000
17	387.000
22	387.000
27	387.000
29	387.000
33	387.000
50	387.000
1	388.000
4	388.000
8	388.000
9	388.000
12	388.000
14	388.000
36	388.000
39	388.000
41	388.000
42	388.000
43	388.000
1	389.000
13	389.000
16	389.000
18	389.000
31	389.000
46	389.000
47	389.000
2	390.000
12	390.000
30	390.000
41	390.000
44	390.000
46	390.000
47	390.000
2	391.000
13	391.000
15	391.000
24	391.000
27	391.000
1	392.000
3	392.000
16	392.000
18	392.000
19	392.000
30	392.000
31	392.000
32	392.000
33	392.000
42	392.000
43	392.000
7	393.000
16	393.000
36	393.000
39	393.000
41	393.000
50	393.000
1	394.000
10	394.000
13	394.000
14	394.000
18	394.000
21	394.000
24	394.000
40	394.000
5	395.000
16	395.000
18	395.000
19	395.000
20	395.000
40	395.000
41	395.000
4	396.000
14	396.000
19	396.000
26	396.000
27	396.000
34	396.000
10	397.000
27	397.000
29	397.000
33	397.000
42	397.000
10	398.000
14	398.000
17	398.000
22	398.000
30	398.000
31	398.000
35	398.000
39	398.000
40	398.000
42	398.000
45	398.000
10	399.000
17	399.000
27	399.000
30	399.000
37	399.000
39	399.000
14	400.000
16	400.000
24	400.000
25	400.000
27	400.000
34	400.000
46	400.000
10	401.000
13	401.000
22	401.000
27	401.000
32	401.000
36	401.000
38	401.000
48	401.000
2	402.000
3	402.000
22	402.000
32	402.000
35	402.000
36	402.000
40	402.000
50	402.000
8	403.000
9	403.000
12	403.000
19	403.000
21	403.000
26	403.000
27	403.000
32	403.000
39	403.000
41	403.000
48	403.000
49	403.000
25	404.000
31	404.000
39	404.000
11	405.000
15	405.000
30	405.000
1	406.000
13	406.000
15	406.000
21	406.000
22	406.000
25	406.000
28	406.000
31	406.000
40	406.000
12	407.000
19	407.000
23	407.000
25	407.000
28	407.000
29	407.000
38	407.000
42	407.000
1	408.000
12	408.000
24	408.000
33	408.000
34	408.000
1	409.000
4	409.000
27	409.000
31	409.000
32	409.000
33	409.000
34	409.000
35	409.000
37	409.000
40	409.000
43	409.000
50	409.000
5	410.000
11	410.000
17	410.000
20	410.000
26	410.000
27	410.000
31	410.000
37	410.000
39	410.000
24	411.000
26	411.000
29	411.000
34	411.000
43	411.000
4	412.000
10	412.000
49	412.000
9	413.000
14	413.000
32	413.000
37	413.000
47	413.000
1	414.000
5	414.000
21	414.000
24	414.000
41	414.000
47	414.000
15	415.000
20	415.000
29	415.000
30	415.000
39	415.000
41	415.000
46	415.000
47	415.000
7	416.000
10	416.000
17	416.000
19	416.000
35	416.000
49	416.000
1	417.000
10	417.000
18	417.000
22	417.000
26	417.000
29	417.000
41	417.000
44	417.000
48	417.000
15	418.000
19	418.000
33	418.000
43	418.000
47	418.000
28	419.000
32	419.000
48	419.000
2	420.000
7	420.000
23	420.000
32	420.000
34	420.000
37	420.000
38	420.000
45	420.000
46	420.000
10	421.000
15	421.000
39	421.000
45	421.000
17	422.000
19	422.000
23	422.000
25	422.000
31	422.000
45	422.000
47	422.000
48	422.000
49	422.000
50	422.000
4	423.000
10	423.000
15	423.000
20	423.000
29	423.000
30	423.000
41	423.000
50	423.000
3	424.000
16	424.000
20	424.000
21	424.000
26	424.000
29	424.000
32	424.000
37	424.000
40	424.000
41	424.000
45	424.000
49	424.000
7	425.000
21	425.000
25	425.000
31	425.000
34	425.000
40	425.000
41	425.000
48	425.000
50	425.000
5	426.000
9	426.000
13	426.000
16	426.000
18	426.000
20	426.000
22	426.000
38	426.000
45	426.000
10	427.000
12	427.000
15	427.000
22	427.000
25	427.000
26	427.000
30	427.000
33	427.000
35	427.000
41	427.000
11	428.000
13	428.000
20	428.000
35	428.000
38	428.000
43	428.000
1	429.000
18	429.000
31	429.000
33	429.000
36	429.000
40	429.000
41	429.000
42	429.000
14	430.000
15	430.000
20	430.000
26	430.000
29	430.000
32	430.000
50	430.000
6	431.000
9	431.000
11	431.000
16	431.000
21	431.000
25	431.000
35	431.000
36	431.000
46	431.000
1	432.000
23	432.000
25	432.000
31	432.000
37	432.000
45	432.000
50	432.000
1	433.000
12	433.000
23	433.000
29	433.000
32	433.000
33	433.000
41	433.000
11	434.000
18	434.000
23	434.000
25	434.000
29	434.000
33	434.000
34	434.000
43	434.000
50	434.000
1	435.000
3	435.000
6	435.000
7	435.000
13	435.000
33	435.000
42	435.000
50	435.000
5	436.000
10	436.000
24	436.000
27	436.000
30	436.000
37	436.000
38	436.000
39	436.000
41	436.000
47	436.000
10	437.000
28	437.000
29	437.000
37	437.000
2	438.000
6	438.000
8	438.000
32	438.000
35	438.000
36	438.000
38	438.000
4	439.000
11	439.000
24	439.000
34	439.000
46	439.000
13	440.000
16	440.000
23	440.000
28	440.000
33	440.000
45	440.000
50	440.000
20	441.000
21	441.000
23	441.000
24	441.000
26	441.000
28	441.000
30	441.000
38	441.000
43	441.000
44	441.000
45	441.000
6	442.000
10	442.000
4	443.000
7	443.000
12	443.000
24	443.000
25	443.000
43	443.000
48	443.000
11	444.000
13	444.000
22	444.000
24	444.000
27	444.000
29	444.000
36	444.000
37	444.000
41	444.000
42	444.000
1	445.000
2	445.000
4	445.000
6	445.000
8	445.000
11	445.000
15	445.000
30	445.000
41	445.000
2	446.000
12	446.000
15	446.000
17	446.000
19	446.000
20	446.000
24	446.000
29	446.000
45	446.000
7	447.000
10	447.000
18	447.000
19	447.000
24	447.000
32	447.000
33	447.000
36	447.000
1	448.000
7	448.000
18	448.000
22	448.000
29	448.000
37	448.000
45	448.000
5	449.000
6	449.000
9	449.000
11	449.000
18	449.000
24	449.000
28	449.000
33	449.000
39	449.000
41	449.000
44	449.000
46	449.000
1	450.000
7	450.000
8	450.000
12	450.000
25	450.000
40	450.000
44	450.000
48	450.000
2	451.000
7	451.000
12	451.000
14	451.000
24	451.000
33	451.000
49	451.000
9	452.000
13	452.000
22	452.000
23	452.000
27	452.000
29	452.000
39	452.000
40	452.000
42	452.000
45	452.000
6	453.000
7	453.000
17	453.000
25	453.000
29	453.000
31	453.000
39	453.000
44	453.000
9	454.000
19	454.000
22	454.000
23	454.000
29	454.000
31	454.000
44	454.000
45	454.000
47	454.000
1	455.000
4	455.000
7	455.000
13	455.000
23	455.000
25	455.000
47	455.000
50	455.000
5	456.000
11	456.000
17	456.000
41	456.000
42	456.000
18	457.000
29	457.000
48	457.000
5	458.000
7	458.000
9	458.000
12	458.000
13	458.000
17	458.000
23	458.000
45	458.000
48	458.000
50	458.000
17	459.000
23	459.000
24	459.000
25	459.000
32	459.000
33	459.000
45	459.000
46	459.000
48	459.000
49	459.000
6	460.000
12	460.000
26	460.000
29	460.000
30	460.000
38	460.000
45	460.000
49	460.000
4	461.000
5	461.000
7	461.000
10	461.000
34	461.000
46	461.000
48	461.000
1	462.000
2	462.000
6	462.000
36	462.000
45	462.000
2	463.000
5	463.000
16	463.000
27	463.000
35	463.000
47	463.000
50	463.000
2	464.000
4	464.000
20	464.000
23	464.000
31	464.000
33	464.000
47	464.000
48	464.000
6	465.000
9	465.000
10	465.000
23	465.000
25	465.000
26	465.000
29	465.000
35	465.000
39	465.000
43	465.000
46	465.000
48	465.000
3	466.000
4	466.000
9	466.000
27	466.000
50	466.000
4	467.000
8	467.000
10	467.000
15	467.000
38	467.000
15	468.000
34	468.000
40	468.000
47	468.000
50	468.000
4	469.000
11	469.000
15	469.000
17	469.000
2	470.000
6	470.000
18	470.000
21	470.000
26	470.000
27	470.000
29	470.000
43	470.000
11	471.000
17	471.000
20	471.000
21	471.000
22	471.000
29	471.000
30	471.000
33	471.000
6	472.000
7	472.000
10	472.000
19	472.000
20	472.000
26	472.000
30	472.000
36	472.000
39	472.000
50	472.000
12	473.000
22	473.000
29	473.000
1	474.000
8	474.000
18	474.000
26	474.000
36	474.000
21	475.000
28	475.000
35	475.000
42	475.000
50	475.000
4	476.000
8	476.000
14	476.000
28	476.000
40	476.000
3	477.000
10	477.000
18	477.000
30	477.000
38	477.000
6	478.000
12	478.000
13	478.000
17	478.000
24	478.000
32	478.000
37	478.000
38	478.000
6	479.000
15	479.000
27	479.000
43	479.000
5	480.000
13	480.000
15	480.000
21	480.000
33	480.000
36	480.000
37	480.000
49	480.000
1	481.000
5	481.000
8	481.000
11	481.000
14	481.000
16	481.000
21	481.000
22	481.000
23	481.000
25	481.000
28	481.000
30	481.000
37	481.000
44	481.000
45	481.000
3	482.000
6	482.000
10	482.000
17	482.000
27	482.000
30	482.000
35	482.000
42	482.000
48	482.000
9	483.000
16	483.000
18	483.000
20	483.000
25	483.000
29	483.000
31	483.000
32	483.000
33	483.000
37	483.000
41	483.000
48	483.000
1	484.000
3	484.000
23	484.000
44	484.000
23	485.000
39	485.000
42	485.000
46	485.000
7	486.000
18	486.000
28	486.000
29	486.000
34	486.000
3	487.000
19	487.000
31	487.000
35	487.000
37	487.000
41	487.000
48	487.000
49	487.000
50	487.000
2	488.000
10	488.000
13	488.000
16	488.000
19	488.000
21	488.000
31	488.000
40	488.000
42	488.000
45	488.000
10	489.000
14	489.000
31	489.000
37	489.000
45	489.000
4	490.000
5	490.000
6	490.000
21	490.000
22	490.000
26	490.000
35	490.000
47	490.000
48	490.000
18	491.000
19	491.000
25	491.000
41	491.000
1	492.000
29	492.000
32	492.000
35	492.000
36	492.000
38	492.000
1	493.000
4	493.000
13	493.000
15	493.000
23	493.000
24	493.000
26	493.000
28	493.000
29	493.000
36	493.000
38	493.000
9	494.000
16	494.000
21	494.000
27	494.000
31	494.000
36	494.000
37	494.000
38	494.000
46	494.000
48	494.000
49	494.000
7	495.000
8	495.000
9	495.000
14	495.000
24	495.000
49	495.000
6	496.000
7	496.000
8	496.000
13	496.000
15	496.000
48	496.000
15	497.000
21	497.000
22	497.000
37	497.000
42	497.000
44	497.000
49	497.000
50	497.000
4	498.000
10	498.000
22	498.000
27	498.000
35	498.000
39	498.000
47	498.000
5	499.000
10	499.000
13	499.000
15	499.000
22	499.000
27	499.000
29	499.000
39	499.000
2	500.000
3	500.000
5	500.000
14	500.000
28	500.000
1	501.000
7	501.000
10	501.000
11	501.000
29	501.000
35	501.000
42	501.000
2	502.000
7	502.000
16	502.000
18	502.000
20	502.000
23	502.000
35	502.000
36	502.000
37	502.000
48	502.000
50	502.000
8	503.000
10	503.000
11	503.000
20	503.000
24	503.000
28	503.000
35	503.000
48	503.000
49	503.000
14	504.000
18	504.000
19	504.000
22	504.000
25	504.000
29	504.000
3	505.000
6	505.000
14	505.000
18	505.000
24	505.000
3	506.000
7	506.000
9	506.000
14	506.000
21	506.000
33	506.000
34	506.000
39	506.000
5	507.000
8	507.000
9	507.000
11	507.000
15	507.000
18	507.000
20	507.000
23	507.000
33	507.000
35	507.000
40	507.000
44	507.000
50	507.000
6	508.000
23	508.000
28	508.000
41	508.000
44	508.000
8	509.000
22	509.000
27	509.000
44	509.000
47	509.000
5	510.000
6	510.000
35	510.000
38	510.000
4	511.000
7	511.000
26	511.000
34	511.000
49	511.000
16	512.000
22	512.000
28	512.000
29	512.000
31	512.000
46	512.000
48	512.000
50	512.000
11	513.000
14	513.000
15	513.000
28	513.000
30	513.000
1	514.000
8	514.000
9	514.000
32	514.000
42	514.000
3	515.000
12	515.000
14	515.000
15	515.000
25	515.000
29	515.000
31	515.000
50	515.000
5	516.000
6	516.000
10	516.000
30	516.000
37	516.000
40	516.000
49	516.000
22	517.000
32	517.000
35	517.000
39	517.000
50	517.000
3	518.000
4	518.000
11	518.000
15	518.000
17	518.000
22	518.000
24	518.000
29	518.000
33	518.000
40	518.000
42	518.000
44	518.000
49	518.000
50	518.000
9	519.000
21	519.000
46	519.000
13	520.000
19	520.000
20	520.000
21	520.000
31	520.000
34	520.000
47	520.000
48	520.000
50	520.000
1	521.000
7	521.000
30	521.000
35	521.000
36	521.000
2	522.000
19	522.000
22	522.000
26	522.000
28	522.000
29	522.000
38	522.000
39	522.000
10	523.000
12	523.000
15	523.000
30	523.000
36	523.000
38	523.000
43	523.000
46	523.000
5	524.000
10	524.000
15	524.000
17	524.000
21	524.000
22	524.000
32	524.000
40	524.000
45	524.000
2	525.000
4	525.000
6	525.000
18	525.000
25	525.000
28	525.000
31	525.000
44	525.000
5	526.000
7	526.000
14	526.000
20	526.000
48	526.000
6	527.000
7	527.000
16	527.000
22	527.000
34	527.000
36	527.000
38	527.000
46	527.000
47	527.000
1	528.000
8	528.000
10	528.000
23	528.000
33	528.000
34	528.000
35	528.000
50	528.000
5	529.000
8	529.000
11	529.000
22	529.000
35	529.000
44	529.000
49	529.000
50	529.000
11	530.000
17	530.000
25	530.000
47	530.000
3	531.000
5	531.000
6	531.000
16	531.000
21	531.000
3	532.000
10	532.000
11	532.000
18	532.000
25	532.000
32	532.000
33	532.000
34	532.000
35	532.000
45	532.000
1	533.000
9	533.000
11	533.000
14	533.000
16	533.000
26	533.000
40	533.000
42	533.000
43	533.000
3	534.000
4	534.000
10	534.000
16	534.000
21	534.000
23	534.000
25	534.000
32	534.000
2	535.000
4	535.000
26	535.000
29	535.000
31	535.000
32	535.000
36	535.000
7	536.000
15	536.000
16	536.000
25	536.000
29	536.000
37	536.000
40	536.000
2	537.000
6	537.000
15	537.000
23	537.000
24	537.000
26	537.000
28	537.000
31	537.000
33	537.000
43	537.000
49	537.000
3	538.000
6	538.000
25	538.000
26	538.000
45	538.000
46	538.000
8	539.000
14	539.000
17	539.000
22	539.000
23	539.000
26	539.000
28	539.000
35	539.000
37	539.000
41	539.000
47	539.000
9	540.000
10	540.000
15	540.000
22	540.000
33	540.000
35	540.000
43	540.000
44	540.000
1	541.000
2	541.000
3	541.000
14	541.000
18	541.000
45	541.000
7	542.000
18	542.000
24	542.000
41	542.000
2	543.000
3	543.000
28	543.000
34	543.000
38	543.000
39	543.000
41	543.000
42	543.000
2	544.000
3	544.000
4	544.000
5	544.000
18	544.000
23	544.000
38	544.000
50	544.000
2	545.000
6	545.000
9	545.000
16	545.000
28	545.000
34	545.000
39	545.000
40	545.000
42	545.000
46	545.000
47	545.000
3	546.000
9	546.000
13	546.000
36	546.000
40	546.000
3	547.000
8	547.000
31	547.000
18	548.000
33	548.000
45	548.000
48	548.000
14	549.000
28	549.000
35	549.000
37	549.000
38	549.000
43	549.000
47	549.000
48	549.000
1	550.000
14	550.000
26	550.000
28	550.000
32	550.000
42	550.000
45	550.000
5	551.000
7	551.000
10	551.000
11	551.000
13	551.000
14	551.000
23	551.000
46	551.000
4	552.000
13	552.000
26	552.000
30	552.000
32	552.000
36	552.000
48	552.000
20	553.000
24	553.000
28	553.000
29	553.000
35	553.000
36	553.000
41	553.000
42	553.000
43	553.000
44	553.000
47	553.000
1	554.000
3	554.000
4	554.000
9	554.000
13	554.000
14	554.000
16	554.000
19	554.000
34	554.000
36	554.000
38	554.000
49	554.000
3	555.000
6	555.000
17	555.000
19	555.000
30	555.000
35	555.000
39	555.000
44	555.000
46	555.000
50	555.000
3	556.000
5	556.000
6	556.000
16	556.000
20	556.000
24	556.000
25	556.000
28	556.000
30	556.000
37	556.000
39	556.000
1	557.000
3	557.000
16	557.000
34	557.000
36	557.000
46	557.000
6	558.000
8	558.000
19	558.000
30	558.000
36	558.000
40	558.000
45	558.000
48	558.000
50	558.000
9	559.000
31	559.000
35	559.000
39	559.000
50	559.000
1	560.000
3	560.000
6	560.000
10	560.000
13	560.000
17	560.000
18	560.000
20	560.000
24	560.000
28	560.000
42	560.000
48	560.000
14	561.000
33	561.000
36	561.000
46	561.000
50	561.000
24	562.000
34	562.000
48	562.000
50	562.000
8	563.000
18	563.000
50	563.000
8	564.000
10	564.000
13	564.000
15	564.000
16	564.000
22	564.000
47	564.000
1	565.000
19	565.000
45	565.000
47	565.000
3	566.000
8	566.000
15	566.000
16	566.000
23	566.000
32	566.000
40	566.000
47	566.000
15	567.000
16	567.000
23	567.000
28	567.000
33	567.000
45	567.000
48	567.000
50	567.000
1	568.000
10	568.000
11	568.000
12	568.000
23	568.000
24	568.000
30	568.000
38	568.000
47	568.000
3	569.000
4	569.000
8	569.000
9	569.000
11	569.000
17	569.000
19	569.000
27	569.000
33	569.000
34	569.000
36	569.000
39	569.000
41	569.000
47	569.000
50	569.000
4	570.000
6	570.000
23	570.000
38	570.000
42	570.000
1	571.000
10	571.000
24	571.000
26	571.000
28	571.000
31	571.000
41	571.000
6	572.000
7	572.000
20	572.000
25	572.000
29	572.000
42	572.000
3	573.000
5	573.000
8	573.000
13	573.000
19	574.000
36	574.000
1	575.000
23	575.000
31	575.000
32	575.000
12	576.000
14	576.000
34	576.000
39	576.000
40	576.000
41	576.000
46	576.000
3	577.000
18	577.000
49	577.000
10	578.000
12	578.000
27	578.000
34	578.000
39	578.000
41	578.000
48	578.000
2	579.000
3	579.000
5	579.000
15	579.000
19	579.000
32	579.000
36	579.000
40	579.000
2	580.000
3	580.000
28	580.000
45	580.000
1	581.000
3	581.000
6	581.000
8	581.000
29	581.000
35	581.000
37	581.000
49	581.000
5	582.000
29	582.000
35	582.000
46	582.000
1	583.000
2	583.000
4	583.000
5	583.000
6	583.000
12	583.000
25	583.000
31	583.000
43	583.000
47	583.000
49	583.000
11	584.000
13	584.000
20	584.000
46	584.000
2	585.000
5	585.000
18	585.000
28	585.000
31	585.000
32	585.000
39	585.000
47	585.000
1	586.000
4	586.000
7	586.000
16	586.000
17	586.000
18	586.000
23	586.000
33	586.000
35	586.000
40	586.000
8	587.000
11	587.000
21	587.000
22	587.000
32	587.000
6	588.000
20	588.000
22	588.000
29	588.000
32	588.000
38	588.000
5	589.000
12	589.000
21	589.000
31	589.000
32	589.000
23	590.000
24	590.000
38	590.000
47	590.000
4	591.000
5	591.000
15	591.000
20	591.000
21	591.000
39	591.000
41	591.000
45	591.000
17	592.000
23	592.000
29	592.000
32	592.000
36	592.000
37	592.000
38	592.000
45	592.000
4	593.000
8	593.000
21	593.000
23	593.000
36	593.000
5	594.000
8	594.000
12	594.000
14	594.000
17	594.000
25	594.000
39	594.000
42	594.000
45	594.000
8	595.000
9	595.000
20	595.000
24	595.000
30	595.000
33	595.000
39	595.000
44	595.000
49	595.000
50	595.000
3	596.000
4	596.000
5	596.000
16	596.000
20	596.000
21	596.000
22	596.000
26	596.000
39	596.000
41	596.000
42	596.000
28	597.000
32	597.000
44	597.000
15	598.000
25	598.000
2	599.000
13	599.000
14	599.000
15	599.000
21	599.000
28	599.000
29	599.000
31	599.000
39	599.000
45	599.000
3	600.000
16	600.000
20	600.000
28	600.000
29	600.000
40	600.000
41	600.000
43	600.000
46	600.000
47	600.000
50	600.000
5	601.000
10	601.000
26	601.000
6	602.000
12	602.000
17	602.000
18	602.000
25	602.000
42	602.000
44	602.000
46	602.000
47	602.000
48	602.000
3	603.000
7	603.000
10	603.000
17	603.000
19	603.000
20	603.000
46	603.000
4	604.000
26	604.000
40	604.000
41	604.000
50	604.000
3	605.000
6	605.000
11	605.000
16	605.000
30	605.000
32	605.000
34	605.000
14	606.000
16	606.000
24	606.000
33	606.000
49	606.000
3	607.000
7	607.000
9	607.000
16	607.000
21	607.000
29	607.000
39	607.000
46	607.000
50	607.000
6	608.000
12	608.000
13	608.000
25	608.000
29	608.000
37	608.000
43	608.000
45	608.000
48	608.000
4	609.000
7	609.000
10	609.000
11	609.000
12	609.000
14	609.000
24	609.000
30	609.000
47	609.000
48	609.000
11	610.000
15	610.000
17	610.000
26	610.000
28	610.000
30	610.000
33	610.000
3	611.000
13	611.000
17	611.000
20	611.000
21	611.000
23	611.000
25	611.000
27	611.000
33	611.000
34	611.000
47	611.000
2	612.000
13	612.000
19	612.000
23	612.000
27	612.000
36	612.000
40	612.000
48	612.000
49	612.000
7	613.000
16	613.000
28	613.000
29	613.000
3	614.000
13	614.000
16	614.000
18	614.000
23	614.000
35	614.000
37	614.000
39	614.000
48	614.000
4	615.000
10	615.000
12	615.000
20	615.000
34	615.000
50	615.000
7	616.000
12	616.000
13	616.000
14	616.000
16	616.000
22	616.000
24	616.000
27	616.000
31	616.000
37	616.000
38	616.000
7	617.000
24	617.000
25	617.000
31	617.000
33	617.000
35	617.000
40	617.000
4	618.000
8	618.000
10	618.000
33	618.000
34	618.000
35	618.000
36	618.000
44	618.000
48	618.000
1	619.000
10	619.000
18	619.000
20	619.000
33	619.000
36	619.000
3	620.000
7	620.000
17	620.000
20	620.000
33	620.000
45	620.000
46	620.000
2	621.000
20	621.000
40	621.000
42	621.000
47	621.000
49	621.000
3	622.000
8	622.000
14	622.000
26	622.000
32	622.000
46	622.000
11	623.000
13	623.000
22	623.000
31	623.000
32	623.000
33	623.000
38	623.000
42	623.000
43	623.000
48	623.000
5	624.000
12	624.000
24	624.000
28	624.000
30	624.000
32	624.000
48	624.000
2	625.000
17	625.000
21	625.000
23	625.000
26	625.000
39	625.000
41	625.000
45	625.000
5	626.000
21	626.000
33	626.000
34	626.000
47	626.000
48	626.000
19	627.000
21	627.000
