# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
35	246.900
36	246.900
38	246.900
39	246.900
40	246.900
48	246.900
50	246.900
8	247.000
14	247.000
19	247.000
21	247.000
26	247.000
29	247.000
31	247.000
12	247.100
21	247.100
23	247.100
30	247.100
33	247.100
36	247.100
37	247.100
40	247.100
41	247.100
46	247.100
50	247.100
2	247.200
15	247.200
20	247.200
26	247.200
30	247.200
38	247.200
41	247.200
49	247.200
21	247.300
23	247.300
28	247.300
34	247.300
41	247.300
47	247.300
49	247.300
1	247.400
6	247.400
8	247.400
23	247.400
27	247.400
44	247.400
45	247.400
47	247.400
48	247.400
16	247.500
18	247.500
24	247.500
26	247.500
27	247.500
1	247.600
7	247.600
10	247.600
16	247.600
27	247.600
39	247.600
47	247.600
6	247.700
16	247.700
29	247.700
31	247.700
37	247.700
2	247.800
4	247.800
33	247.800
41	247.800
44	247.800
46	247.800
49	247.800
3	247.900
5	247.900
10	247.900
11	247.900
12	247.900
13	247.900
19	247.900
20	247.900
22	247.900
34	247.900
45	247.900
49	247.900
2	248.000
4	248.000
11	248.000
14	248.000
15	248.000
16	248.000
22	248.000
42	248.000
43	248.000
1	248.100
6	248.100
23	248.100
25	248.100
26	248.100
30	248.100
31	248.100
39	248.100
49	248.100
2	248.200
10	248.200
23	248.200
34	248.200
42	248.200
49	248.200
3	248.300
5	248.300
6	248.300
9	248.300
23	248.300
37	248.300
39	248.300
41	248.300
46	248.300
47	248.300
1	248.400
3	248.400
8	248.400
23	248.400
29	248.400
38	248.400
7	248.500
11	248.500
13	248.500
14	248.500
17	248.500
26	248.500
30	248.500
1	248.600
3	248.600
4	248.600
8	248.600
9	248.600
10	248.600
12	248.600
16	248.600
17	248.600
19	248.600
21	248.600
22	248.600
29	248.600
35	248.600
39	248.600
43	248.600
44	248.600
50	248.600
5	248.700
6	248.700
12	248.700
23	248.700
25	248.700
30	248.700
31	248.700
32	248.700
39	248.700
42	248.700
48	248.700
49	248.700
12	248.800
13	248.800
14	248.800
16	248.800
30	248.800
50	248.800
1	248.900
8	248.900
9	248.900
30	248.900
38	248.900
41	248.900
45	248.900
1	249.000
25	249.000
27	249.000
29	249.000
30	249.000
32	249.000
39	249.000
42	249.000
12	249.100
16	249.100
21	249.100
24	249.100
25	249.100
29	249.100
34	249.100
36	249.100
37	249.100
38	249.100
47	249.100
3	249.200
10	249.200
12	249.200
16	249.200
21	249.200
27	249.200
43	249.200
44	249.200
48	249.200
1	249.300
3	249.300
22	249.300
25	249.300
31	249.300
40	249.300
41	249.300
43	249.300
1	249.400
2	249.400
5	249.400
6	249.400
12	249.400
13	249.400
14	249.400
17	249.400
22	249.400
25	249.400
27	249.400
33	249.400
46	249.400
2	249.500
19	249.500
20	249.500
24	249.500
35	249.500
38	249.500
41	249.500
42	249.500
46	249.500
7	249.600
19	249.600
23	249.600
26	249.600
31	249.600
33	249.600
35	249.600
41	249.600
1	249.700
3	249.700
11	249.700
12	249.700
15	249.700
22	249.700
23	249.700
44	249.700
49	249.700
2	249.800
5	249.800
17	249.800
23	249.800
25	249.800
27	249.800
37	249.800
38	249.800
39	249.800
48	249.800
1	249.900
8	249.900
9	249.900
14	249.900
15	249.900
19	249.900
22	249.900
24	249.900
27	249.900
29	249.900
30	249.900
36	249.900
40	249.900
44	249.900
49	249.900
11	250.000
13	250.000
17	250.000
19	250.000
21	250.000
26	250.000
30	250.000
31	250.000
36	250.000
42	250.000
11	250.100
18	250.100
24	250.100
33	250.100
39	250.100
44	250.100
1	250.200
9	250.200
13	250.200
28	250.200
36	250.200
38	250.200
40	250.200
41	250.200
42	250.200
49	250.200
4	250.300
6	250.300
10	250.300
11	250.300
13	250.300
16	250.300
21	250.300
23	250.300
24	250.300
25	250.300
34	250.300
40	250.300
43	250.300
46	250.300
2	250.400
7	250.400
14	250.400
16	250.400
20	250.400
25	250.400
29	250.400
42	250.400
44	250.400
48	250.400
1	250.500
5	250.500
9	250.500
13	250.500
16	250.500
20	250.500
23	250.500
33	250.500
45	250.500
9	250.600
17	250.600
18	250.600
24	250.600
25	250.600
28	250.600
33	250.600
38	250.600
39	250.600
43	250.600
45	250.600
46	250.600
49	250.600
13	250.700
19	250.700
26	250.700
44	250.700
4	250.800
14	250.800
19	250.800
30	250.800
42	250.800
45	250.800
19	250.900
23	250.900
25	250.900
33	250.900
37	250.900
38	250.900
14	251.000
25	251.000
30	251.000
31	251.000
33	251.000
39	251.000
40	251.000
41	251.000
43	251.000
6	251.100
8	251.100
11	251.100
20	251.100
30	251.100
31	251.100
37	251.100
47	251.100
48	251.100
50	251.100
14	251.200
15	251.200
43	251.200
15	251.300
26	251.300
29	251.300
33	251.300
47	251.300
9	251.400
13	251.400
14	251.400
15	251.400
16	251.400
24	251.400
36	251.400
38	251.400
41	251.400
48	251.400
34	251.500
39	251.500
42	251.500
44	251.500
50	251.500
5	251.600
8	251.600
9	251.600
15	251.600
19	251.600
21	251.600
22	251.600
24	251.600
27	251.600
32	251.600
34	251.600
42	251.600
43	251.600
6	251.700
12	251.700
19	251.700
36	251.700
38	251.700
40	251.700
42	251.700
45	251.700
48	251.700
50	251.700
10	251.800
14	251.800
15	251.800
16	251.800
19	251.800
26	251.800
29	251.800
34	251.800
37	251.800
2	251.900
3	251.900
6	251.900
9	251.900
14	251.900
25	251.900
27	251.900
33	251.900
34	251.900
35	251.900
38	251.900
43	251.900
44	251.900
1	252.000
5	252.000
21	252.000
29	252.000
44	252.000
46	252.000
47	252.000
49	252.000
4	252.100
5	252.100
9	252.100
10	252.100
17	252.100
34	252.100
42	252.100
48	252.100
1	252.200
2	252.200
8	252.200
12	252.200
17	252.200
24	252.200
26	252.200
33	252.200
34	252.200
37	252.200
40	252.200
7	252.300
8	252.300
27	252.300
30	252.300
46	252.300
48	252.300
4	252.400
20	252.400
24	252.400
29	252.400
37	252.400
40	252.400
44	252.400
3	252.500
5	252.500
6	252.500
9	252.500
24	252.500
26	252.500
30	252.500
35	252.500
39	252.500
43	252.500
44	252.500
50	252.500
2	252.600
25	252.600
28	252.600
40	252.600
42	252.600
13	252.700
14	252.700
15	252.700
17	252.700
18	252.700
23	252.700
42	252.700
44	252.700
45	252.700
50	252.700
3	252.800
7	252.800
10	252.800
13	252.800
16	252.800
17	252.800
22	252.800
24	252.800
33	252.800
35	252.800
37	252.800
38	252.800
39	252.800
46	252.800
49	252.800
3	252.900
6	252.900
10	252.900
11	252.900
17	252.900
20	252.900
26	252.900
27	252.900
28	252.900
30	252.900
37	252.900
45	252.900
9	253.000
10	253.000
14	253.000
20	253.000
25	253.000
26	253.000
36	253.000
39	253.000
44	253.000
16	253.100
18	253.100
27	253.100
31	253.100
35	253.100
43	253.100
49	253.100
4	253.200
11	253.200
14	253.200
31	253.200
32	253.200
33	253.200
45	253.200
4	253.300
8	253.300
25	253.300
31	253.300
32	253.300
40	253.300
50	253.300
4	253.400
8	253.400
10	253.400
12	253.400
19	253.400
22	253.400
23	253.400
24	253.400
27	253.400
30	253.400
39	253.400
46	253.400
50	253.400
1	253.500
10	253.500
24	253.500
25	253.500
31	253.500
34	253.500
49	253.500
3	253.600
16	253.600
17	253.600
20	253.600
25	253.600
26	253.600
28	253.600
36	253.600
39	253.600
40	253.600
45	253.600
10	253.700
13	253.700
15	253.700
17	253.700
22	253.700
27	253.700
33	253.700
36	253.700
42	253.700
45	253.700
47	253.700
1	253.800
11	253.800
17	253.800
33	253.800
37	253.800
42	253.800
46	253.800
15	253.900
20	253.900
22	253.900
23	253.900
26	253.900
29	253.900
31	253.900
33	253.900
42	253.900
45	253.900
3	254.000
7	254.000
9	254.000
11	254.000
14	254.000
15	254.000
25	254.000
26	254.000
28	254.000
34	254.000
35	254.000
45	254.000
47	254.000
50	254.000
4	254.100
7	254.100
8	254.100
10	254.100
13	254.100
15	254.100
17	254.100
19	254.100
21	254.100
25	254.100
31	254.100
33	254.100
35	254.100
36	254.100
49	254.100
3	254.200
7	254.200
8	254.200
33	254.200
40	254.200
47	254.200
48	254.200
4	254.300
8	254.300
12	254.300
13	254.300
15	254.300
19	254.300
28	254.300
38	254.300
5	254.400
13	254.400
17	254.400
31	254.400
41	254.400
3	254.500
8	254.500
15	254.500
29	254.500
43	254.500
48	254.500
50	254.500
2	254.600
5	254.600
8	254.600
14	254.600
18	254.600
19	254.600
22	254.600
28	254.600
29	254.600
32	254.600
33	254.600
35	254.600
40	254.600
45	254.600
46	254.600
1	254.700
4	254.700
7	254.700
14	254.700
18	254.700
29	254.700
32	254.700
35	254.700
39	254.700
41	254.700
44	254.700
46	254.700
2	254.800
9	254.800
18	254.800
26	254.800
2	254.900
4	254.900
9	254.900
15	254.900
28	254.900
29	254.900
33	254.900
38	254.900
41	254.900
46	254.900
47	254.900
7	255.000
9	255.000
10	255.000
14	255.000
17	255.000
22	255.000
24	255.000
30	255.000
37	255.000
40	255.000
45	255.000
49	255.000
5	255.100
12	255.100
17	255.100
20	255.100
27	255.100
29	255.100
31	255.100
48	255.100
50	255.100
1	255.200
6	255.200
12	255.200
37	255.200
40	255.200
44	255.200
1	255.300
7	255.300
8	255.300
9	255.300
13	255.300
14	255.300
24	255.300
33	255.300
37	255.300
38	255.300
41	255.300
43	255.300
47	255.300
14	255.400
22	255.400
26	255.400
31	255.400
38	255.400
39	255.400
47	255.400
13	255.500
17	255.500
25	255.500
28	255.500
29	255.500
34	255.500
38	255.500
40	255.500
46	255.500
47	255.500
7	255.600
14	255.600
15	255.600
27	255.600
29	255.600
30	255.600
34	255.600
36	255.600
41	255.600
45	255.600
47	255.600
48	255.600
49	255.600
2	255.700
5	255.700
8	255.700
13	255.700
15	255.700
19	255.700
22	255.700
23	255.700
30	255.700
34	255.700
36	255.700
37	255.700
39	255.700
40	255.700
2	255.800
16	255.800
20	255.800
35	255.800
42	255.800
47	255.800
50	255.800
6	255.900
13	255.900
22	255.900
25	255.900
28	255.900
31	255.900
33	255.900
37	255.900
2	256.000
21	256.000
22	256.000
39	256.000
40	256.000
43	256.000
47	256.000
48	256.000
49	256.000
5	256.100
26	256.100
29	256.100
30	256.100
33	256.100
38	256.100
46	256.100
49	256.100
3	256.200
9	256.200
11	256.200
21	256.200
23	256.200
24	256.200
25	256.200
27	256.200
44	256.200
2	256.300
7	256.300
9	256.300
13	256.300
15	256.300
24	256.300
25	256.300
33	256.300
35	256.300
41	256.300
9	256.400
11	256.400
20	256.400
24	256.400
32	256.400
33	256.400
34	256.400
36	256.400
42	256.400
47	256.400
50	256.400
2	256.500
5	256.500
11	256.500
14	256.500
28	256.500
32	256.500
33	256.500
34	256.500
37	256.500
38	256.500
39	256.500
40	256.500
41	256.500
42	256.500
46	256.500
2	256.600
10	256.600
12	256.600
17	256.600
37	256.600
1	256.700
4	256.700
6	256.700
21	256.700
27	256.700
30	256.700
34	256.700
38	256.700
40	256.700
44	256.700
47	256.700
49	256.700
6	256.800
21	256.800
22	256.800
27	256.800
28	256.800
39	256.800
42	256.800
43	256.800
5	256.900
13	256.900
31	256.900
34	256.900
38	256.900
41	256.900
48	256.900
1	257.000
4	257.000
7	257.000
16	257.000
27	257.000
28	257.000
32	257.000
36	257.000
47	257.000
2	257.100
6	257.100
13	257.100
18	257.100
23	257.100
24	257.100
38	257.100
47	257.100
50	257.100
3	257.200
9	257.200
15	257.200
19	257.200
25	257.200
45	257.200
49	257.200
50	257.200
2	257.300
5	257.300
12	257.300
15	257.300
27	257.300
30	257.300
32	257.300
38	257.300
45	257.300
47	257.300
48	257.300
50	257.300
9	257.400
30	257.400
36	257.400
42	257.400
47	257.400
7	257.500
13	257.500
16	257.500
17	257.500
25	257.500
26	257.500
29	257.500
49	257.500
5	257.600
9	257.600
10	257.600
12	257.600
13	257.600
15	257.600
24	257.600
26	257.600
27	257.600
32	257.600
45	257.600
49	257.600
12	257.700
18	257.700
19	257.700
21	257.700
30	257.700
37	257.700
4	257.800
6	257.800
11	257.800
15	257.800
16	257.800
19	257.800
22	257.800
25	257.800
27	257.800
29	257.800
32	257.800
41	257.800
42	257.800
43	257.800
45	257.800
16	257.900
24	257.900
26	257.900
28	257.900
37	257.900
38	257.900
5	258.000
7	258.000
8	258.000
9	258.000
15	258.000
16	258.000
18	258.000
22	258.000
24	258.000
25	258.000
33	258.000
41	258.000
43	258.000
45	258.000
47	258.000
4	258.100
6	258.100
7	258.100
10	258.100
12	258.100
13	258.100
18	258.100
20	258.100
23	258.100
30	258.100
31	258.100
42	258.100
48	258.100
15	258.200
19	258.200
23	258.200
25	258.200
28	258.200
35	258.200
47	258.200
50	258.200
14	258.300
16	258.300
21	258.300
30	258.300
4	258.400
5	258.400
7	258.400
16	258.400
22	258.400
24	258.400
29	258.400
34	258.400
50	258.400
4	258.500
8	258.500
14	258.500
23	258.500
30	258.500
39	258.500
1	258.600
7	258.600
8	258.600
12	258.600
17	258.600
21	258.600
22	258.600
23	258.600
25	258.600
31	258.600
35	258.600
36	258.600
39	258.600
43	258.600
46	258.600
49	258.600
2	258.700
23	258.700
24	258.700
29	258.700
38	258.700
46	258.700
47	258.700
49	258.700
5	258.800
10	258.800
20	258.800
24	258.800
27	258.800
30	258.800
32	258.800
34	258.800
36	258.800
39	258.800
3	258.900
6	258.900
8	258.900
11	258.900
18	258.900
20	258.900
27	258.900
43	258.900
46	258.900
49	258.900
1	259.000
5	259.000
7	259.000
9	259.000
14	259.000
15	259.000
23	259.000
24	259.000
28	259.000
31	259.000
33	259.000
35	259.000
40	259.000
42	259.000
9	259.100
11	259.100
12	259.100
14	259.100
27	259.100
37	259.100
43	259.100
45	259.100
3	259.200
13	259.200
25	259.200
26	259.200
13	259.300
20	259.300
23	259.300
25	259.300
27	259.300
38	259.300
39	259.300
4	259.400
6	259.400
14	259.400
15	259.400
21	259.400
33	259.400
42	259.400
44	259.400
49	259.400
9	259.500
16	259.500
20	259.500
28	259.500
31	259.500
27	259.600
31	259.600
34	259.600
35	259.600
44	259.600
49	259.600
5	259.700
7	259.700
10	259.700
11	259.700
17	259.700
42	259.700
46	259.700
47	259.700
4	259.800
6	259.800
9	259.800
18	259.800
21	259.800
34	259.800
35	259.800
40	259.800
46	259.800
50	259.800
1	259.900
3	259.900
11	259.900
21	259.900
27	259.900
28	259.900
40	259.900
42	259.900
43	259.900
1	260.000
5	260.000
7	260.000
8	260.000
10	260.000
31	260.000
34	260.000
40	260.000
41	260.000
44	260.000
45	260.000
2	260.100
3	260.100
9	260.100
27	260.100
32	260.100
34	260.100
36	260.100
37	260.100
40	260.100
1	260.200
2	260.200
4	260.200
8	260.200
12	260.200
13	260.200
18	260.200
23	260.200
25	260.200
32	260.200
35	260.200
43	260.200
45	260.200
46	260.200
48	260.200
4	260.300
10	260.300
16	260.300
17	260.300
33	260.300
44	260.300
49	260.300
3	260.400
6	260.400
7	260.400
11	260.400
24	260.400
27	260.400
28	260.400
32	260.400
38	260.400
39	260.400
43	260.400
2	260.500
4	260.500
5	260.500
10	260.500
12	260.500
28	260.500
48	260.500
5	260.600
9	260.600
13	260.600
21	260.600
23	260.600
25	260.600
30	260.600
34	260.600
36	260.600
37	260.600
38	260.600
44	260.600
49	260.600
5	260.700
9	260.700
11	260.700
14	260.700
24	260.700
29	260.700
30	260.700
34	260.700
49	260.700
1	260.800
6	260.800
8	260.800
11	260.800
28	260.800
29	260.800
30	260.800
40	260.800
43	260.800
4	260.900
9	260.900
17	260.900
25	260.900
49	260.900
13	261.000
23	261.000
24	261.000
26	261.000
34	261.000
36	261.000
40	261.000
2	261.100
4	261.100
5	261.100
6	261.100
9	261.100
14	261.100
39	261.100
40	261.100
45	261.100
48	261.100
2	261.200
4	261.200
11	261.200
17	261.200
23	261.200
30	261.200
34	261.200
47	261.200
1	261.300
4	261.300
9	261.300
17	261.300
25	261.300
26	261.300
40	261.300
50	261.300
4	261.400
9	261.400
11	261.400
14	261.400
17	261.400
19	261.400
20	261.400
21	261.400
24	261.400
26	261.400
29	261.400
32	261.400
34	261.400
40	261.400
45	261.400
10	261.500
14	261.500
17	261.500
19	261.500
24	261.500
26	261.500
35	261.500
36	261.500
37	261.500
45	261.500
46	261.500
47	261.500
3	261.600
4	261.600
17	261.600
21	261.600
33	261.600
36	261.600
37	261.600
43	261.600
47	261.600
3	261.700
19	261.700
21	261.700
27	261.700
43	261.700
44	261.700
49	261.700
1	261.800
8	261.800
9	261.800
10	261.800
16	261.800
17	261.800
18	261.800
22	261.800
24	261.800
27	261.800
33	261.800
34	261.800
35	261.800
40	261.800
5	261.900
13	261.900
22	261.900
23	261.900
27	261.900
31	261.900
37	261.900
39	261.900
42	261.900
44	261.900
2	262.000
7	262.000
10	262.000
12	262.000
15	262.000
16	262.000
26	262.000
27	262.000
33	262.000
34	262.000
43	262.000
44	262.000
47	262.000
50	262.000
1	262.100
4	262.100
11	262.100
14	262.100
18	262.100
21	262.100
32	262.100
34	262.100
1	262.200
16	262.200
28	262.200
30	262.200
33	262.200
35	262.200
38	262.200
41	262.200
45	262.200
47	262.200
48	262.200
1	262.300
14	262.300
17	262.300
24	262.300
25	262.300
32	262.300
49	262.300
2	262.400
3	262.400
9	262.400
10	262.400
11	262.400
13	262.400
14	262.400
23	262.400
30	262.400
31	262.400
35	262.400
37	262.400
40	262.400
43	262.400
45	262.400
46	262.400
47	262.400
1	262.500
5	262.500
10	262.500
12	262.500
15	262.500
45	262.500
46	262.500
5	262.600
14	262.600
16	262.600
17	262.600
19	262.600
22	262.600
27	262.600
28	262.600
33	262.600
36	262.600
38	262.600
40	262.600
43	262.600
45	262.600
50	262.600
1	262.700
3	262.700
8	262.700
10	262.700
14	262.700
20	262.700
21	262.700
24	262.700
28	262.700
32	262.700
36	262.700
40	262.700
50	262.700
1	262.800
5	262.800
10	262.800
13	262.800
35	262.800
45	262.800
1	262.900
15	262.900
16	262.900
18	262.900
19	262.900
21	262.900
24	262.900
27	262.900
30	262.900
31	262.900
34	262.900
48	262.900
3	263.000
4	263.000
34	263.000
35	263.000
42	263.000
49	263.000
6	263.100
12	263.100
15	263.100
28	263.100
34	263.100
43	263.100
46	263.100
4	263.200
6	263.200
15	263.200
22	263.200
25	263.200
26	263.200
31	263.200
34	263.200
42	263.200
46	263.200
49	263.200
50	263.200
11	263.300
25	263.300
43	263.300
45	263.300
1	263.400
3	263.400
8	263.400
13	263.400
17	263.400
19	263.400
23	263.400
24	263.400
27	263.400
29	263.400
38	263.400
39	263.400
43	263.400
48	263.400
49	263.400
50	263.400
1	263.500
19	263.500
23	263.500
25	263.500
26	263.500
38	263.500
40	263.500
47	263.500
3	263.600
4	263.600
5	263.600
11	263.600
20	263.600
23	263.600
26	263.600
30	263.600
31	263.600
32	263.600
40	263.600
41	263.600
43	263.600
44	263.600
49	263.600
50	263.600
3	263.700
8	263.700
9	263.700
20	263.700
22	263.700
23	263.700
30	263.700
32	263.700
38	263.700
47	263.700
48	263.700
1	263.800
6	263.800
8	263.800
11	263.800
22	263.800
31	263.800
32	263.800
42	263.800
46	263.800
3	263.900
5	263.900
6	263.900
19	263.900
25	263.900
39	263.900
42	263.900
43	263.900
45	263.900
46	263.900
3	264.000
5	264.000
6	264.000
14	264.000
20	264.000
21	264.000
25	264.000
38	264.000
39	264.000
44	264.000
47	264.000
1	264.100
8	264.100
10	264.100
16	264.100
18	264.100
24	264.100
26	264.100
29	264.100
36	264.100
37	264.100
39	264.100
42	264.100
44	264.100
45	264.100
46	264.100
5	264.200
10	264.200
13	264.200
14	264.200
17	264.200
20	264.200
29	264.200
35	264.200
37	264.200
42	264.200
47	264.200
50	264.200
2	264.300
9	264.300
10	264.300
12	264.300
17	264.300
28	264.300
33	264.300
34	264.300
35	264.300
44	264.300
2	264.400
3	264.400
4	264.400
5	264.400
12	264.400
16	264.400
17	264.400
18	264.400
19	264.400
27	264.400
35	264.400
39	264.400
42	264.400
49	264.400
50	264.400
4	264.500
7	264.500
13	264.500
27	264.500
46	264.500
47	264.500
49	264.500
13	264.600
16	264.600
18	264.600
37	264.600
45	264.600
46	264.600
3	264.700
9	264.700
10	264.700
11	264.700
16	264.700
27	264.700
29	264.700
30	264.700
31	264.700
34	264.700
40	264.700
43	264.700
11	264.800
13	264.800
16	264.800
19	264.800
22	264.800
24	264.800
32	264.800
33	264.800
38	264.800
42	264.800
6	264.900
9	264.900
15	264.900
19	264.900
22	264.900
27	264.900
30	264.900
31	264.900
38	264.900
40	264.900
41	264.900
47	264.900
2	265.000
6	265.000
25	265.000
29	265.000
44	265.000
50	265.000
7	265.100
9	265.100
10	265.100
12	265.100
20	265.100
25	265.100
31	265.100
45	265.100
48	265.100
1	265.200
10	265.200
11	265.200
19	265.200
26	265.200
31	265.200
36	265.200
39	265.200
45	265.200
47	265.200
13	265.300
17	265.300
21	265.300
24	265.300
31	265.300
35	265.300
39	265.300
45	265.300
2	265.400
8	265.400
10	265.400
13	265.400
14	265.400
23	265.400
38	265.400
6	265.500
7	265.500
9	265.500
12	265.500
13	265.500
17	265.500
19	265.500
25	265.500
27	265.500
32	265.500
35	265.500
47	265.500
1	265.600
5	265.600
10	265.600
15	265.600
18	265.600
21	265.600
33	265.600
36	265.600
41	265.600
43	265.600
49	265.600
50	265.600
1	265.700
8	265.700
20	265.700
26	265.700
30	265.700
34	265.700
36	265.700
38	265.700
44	265.700
47	265.700
1	265.800
6	265.800
9	265.800
12	265.800
20	265.800
36	265.800
37	265.800
38	265.800
44	265.800
46	265.800
1	265.900
9	265.900
27	265.900
31	265.900
43	265.900
44	265.900
45	265.900
5	266.000
11	266.000
12	266.000
17	266.000
19	266.000
25	266.000
27	266.000
34	266.000
39	266.000
40	266.000
46	266.000
5	266.100
8	266.100
12	266.100
14	266.100
25	266.100
32	266.100
38	266.100
45	266.100
50	266.100
9	266.200
13	266.200
14	266.200
23	266.200
26	266.200
31	266.200
32	266.200
43	266.200
50	266.200
3	266.300
4	266.300
14	266.300
16	266.300
18	266.300
22	266.300
35	266.300
36	266.300
47	266.300
48	266.300
10	266.400
12	266.400
14	266.400
28	266.400
29	266.400
31	266.400
33	266.400
35	266.400
37	266.400
50	266.400
1	266.500
7	266.500
13	266.500
20	266.500
22	266.500
24	266.500
28	266.500
42	266.500
49	266.500
2	266.600
8	266.600
10	266.600
18	266.600
19	266.600
29	266.600
37	266.600
38	266.600
47	266.600
48	266.600
49	266.600
2	266.700
3	266.700
5	266.700
14	266.700
18	266.700
20	266.700
28	266.700
34	266.700
40	266.700
42	266.700
44	266.700
46	266.700
47	266.700
10	266.800
12	266.800
14	266.800
15	266.800
17	266.800
28	266.800
31	266.800
32	266.800
33	266.800
36	266.800
44	266.800
50	266.800
7	266.900
19	266.900
27	266.900
29	266.900
32	266.900
35	266.900
37	266.900
38	266.900
41	266.900
50	266.900
4	267.000
5	267.000
15	267.000
26	267.000
35	267.000
50	267.000
4	267.100
11	267.100
14	267.100
26	267.100
28	267.100
29	267.100
34	267.100
35	267.100
38	267.100
41	267.100
47	267.100
12	267.200
13	267.200
15	267.200
24	267.200
36	267.200
39	267.200
45	267.200
49	267.200
6	267.300
16	267.300
40	267.300
41	267.300
43	267.300
9	267.400
14	267.400
32	267.400
43	267.400
45	267.400
46	267.400
49	267.400
8	267.500
15	267.500
21	267.500
22	267.500
34	267.500
35	267.500
36	267.500
37	267.500
39	267.500
44	267.500
9	267.600
14	267.600
15	267.600
21	267.600
26	267.600
42	267.600
50	267.600
6	267.700
7	267.700
10	267.700
12	267.700
13	267.700
14	267.700
20	267.700
28	267.700
41	267.700
48	267.700
3	267.800
5	267.800
8	267.800
10	267.800
12	267.800
17	267.800
21	267.800
29	267.800
31	267.800
33	267.800
37	267.800
40	267.800
46	267.800
49	267.800
4	267.900
5	267.900
12	267.900
22	267.900
27	267.900
33	267.900
45	267.900
47	267.900
49	267.900
1	268.000
2	268.000
5	268.000
6	268.000
19	268.000
20	268.000
21	268.000
22	268.000
38	268.000
40	268.000
43	268.000
44	268.000
49	268.000
50	268.000
10	268.100
11	268.100
19	268.100
30	268.100
38	268.100
43	268.100
44	268.100
5	268.200
9	268.200
11	268.200
15	268.200
37	268.200
39	268.200
40	268.200
46	268.200
50	268.200
16	268.300
20	268.300
21	268.300
33	268.300
37	268.300
40	268.300
43	268.300
46	268.300
3	268.400
4	268.400
6	268.400
11	268.400
17	268.400
19	268.400
26	268.400
29	268.400
44	268.400
49	268.400
11	268.500
27	268.500
45	268.500
46	268.500
47	268.500
3	268.600
7	268.600
11	268.600
13	268.600
15	268.600
17	268.600
21	268.600
23	268.600
27	268.600
37	268.600
38	268.600
39	268.600
43	268.600
45	268.600
2	268.700
5	268.700
9	268.700
10	268.700
19	268.700
22	268.700
24	268.700
32	268.700
39	268.700
40	268.700
47	268.700
5	268.800
15	268.800
24	268.800
28	268.800
29	268.800
31	268.800
35	268.800
40	268.800
43	268.800
45	268.800
1	268.900
2	268.900
6	268.900
15	268.900
23	268.900
29	268.900
31	268.900
33	268.900
45	268.900
3	269.000
15	269.000
27	269.000
28	269.000
35	269.000
36	269.000
43	269.000
49	269.000
15	269.100
17	269.100
29	269.100
31	269.100
34	269.100
37	269.100
40	269.100
41	269.100
42	269.100
46	269.100
48	269.100
50	269.100
3	269.200
6	269.200
11	269.200
12	269.200
22	269.200
23	269.200
24	269.200
35	269.200
37	269.200
40	269.200
42	269.200
43	269.200
1	269.300
8	269.300
11	269.300
21	269.300
25	269.300
26	269.300
42	269.300
50	269.300
1	269.400
7	269.400
10	269.400
19	269.400
21	269.400
26	269.400
35	269.400
37	269.400
4	269.500
8	269.500
12	269.500
13	269.500
18	269.500
19	269.500
34	269.500
40	269.500
42	269.500
43	269.500
46	269.500
3	269.600
9	269.600
10	269.600
12	269.600
14	269.600
18	269.600
28	269.600
32	269.600
33	269.600
43	269.600
2	269.700
3	269.700
11	269.700
13	269.700
15	269.700
20	269.700
27	269.700
29	269.700
46	269.700
47	269.700
9	269.800
18	269.800
26	269.800
31	269.800
32	269.800
33	269.800
40	269.800
1	269.900
4	269.900
10	269.900
11	269.900
14	269.900
16	269.900
20	269.900
30	269.900
31	269.900
32	269.900
33	269.900
34	269.900
44	269.900
47	269.900
4	270.000
5	270.000
8	270.000
15	270.000
21	270.000
23	270.000
24	270.000
25	270.000
29	270.000
36	270.000
45	270.000
50	270.000
3	270.100
24	270.100
26	270.100
44	270.100
48	270.100
3	270.200
7	270.200
23	270.200
29	270.200
35	270.200
38	270.200
39	270.200
41	270.200
11	270.300
34	270.300
38	270.300
39	270.300
47	270.300
1	270.400
18	270.400
20	270.400
26	270.400
33	270.400
35	270.400
48	270.400
6	270.500
9	270.500
14	270.500
15	270.500
19	270.500
20	270.500
25	270.500
26	270.500
33	270.500
41	270.500
44	270.500
45	270.500
50	270.500
2	270.600
10	270.600
11	270.600
12	270.600
21	270.600
27	270.600
39	270.600
41	270.600
45	270.600
8	270.700
12	270.700
14	270.700
16	270.700
17	270.700
18	270.700
19	270.700
26	270.700
28	270.700
34	270.700
41	270.700
49	270.700
9	270.800
24	270.800
27	270.800
30	270.800
32	270.800
33	270.800
43	270.800
47	270.800
22	270.900
23	270.900
29	270.900
31	270.900
46	270.900
50	270.900
5	271.000
10	271.000
20	271.000
22	271.000
32	271.000
34	271.000
35	271.000
37	271.000
43	271.000
4	271.100
16	271.100
25	271.100
33	271.100
34	271.100
35	271.100
38	271.100
40	271.100
41	271.100
43	271.100
44	271.100
45	271.100
2	271.200
5	271.200
11	271.200
18	271.200
22	271.200
32	271.200
35	271.200
38	271.200
40	271.200
45	271.200
14	271.300
15	271.300
32	271.300
38	271.300
41	271.300
42	271.300
44	271.300
50	271.300
4	271.400
8	271.400
14	271.400
18	271.400
19	271.400
22	271.400
24	271.400
29	271.400
36	271.400
39	271.400
47	271.400
11	271.500
16	271.500
25	271.500
28	271.500
33	271.500
